"SES.MI.Open","SES.MI.High","SES.MI.Low","SES.MI.Close","SES.MI.Volume","SES.MI.Adjusted","Date"
104.300003051758,104.5,100.800003051758,104,41196,101.747177124023,2023-11-28
104.400001525879,106.400001525879,104.400001525879,106.300003051758,11337,103.997360229492,2023-11-29
106.5,107.099998474121,104.800003051758,105.800003051758,19549,103.508193969727,2023-11-30
105.699996948242,106.800003051758,103.800003051758,104.800003051758,14915,102.529853820801,2023-12-01
104.400001525879,105.699996948242,102.599998474121,102.599998474121,10987,100.377502441406,2023-12-04
104,104,102.300003051758,103.400001525879,11011,101.160171508789,2023-12-05
103.300003051758,105.5,103.300003051758,105.300003051758,16648,103.019020080566,2023-12-06
105.300003051758,106.699996948242,104,106.5,13430,104.193023681641,2023-12-07
106.699996948242,109.400001525879,106.400001525879,108.900001525879,18629,106.541038513184,2023-12-08
108.199996948242,110.199996948242,108.099998474121,110,11873,107.617202758789,2023-12-11
110.5,110.900001525879,108.5,109.199996948242,15273,106.834533691406,2023-12-12
110,110.599998474121,108.199996948242,108.199996948242,8030,105.85619354248,2023-12-13
109.699996948242,114.400001525879,109.699996948242,114,57971,111.530555725098,2023-12-14
114.199996948242,116.900001525879,113.900001525879,116.900001525879,36321,114.367744445801,2023-12-15
115.800003051758,117.5,115.300003051758,115.800003051758,21675,113.291564941406,2023-12-18
115,122.699996948242,115,120.300003051758,37275,117.694091796875,2023-12-19
121.699996948242,122.400001525879,119.5,121.300003051758,49620,118.672431945801,2023-12-20
120.5,121.5,119.400001525879,121,16709,118.378929138184,2023-12-21
121.199996948242,122.199996948242,119.900001525879,121.900001525879,12298,119.259437561035,2023-12-22
122.699996948242,124,122.199996948242,123,24489,120.335601806641,2023-12-27
123.599998474121,124.300003051758,121.900001525879,123,7872,120.335601806641,2023-12-28
121.099998474121,124,121.099998474121,123,11312,120.335601806641,2023-12-29
123.699996948242,124.5,120.400001525879,120.699996948242,9576,118.085418701172,2024-01-02
120,120.5,117.5,117.900001525879,17324,115.346084594727,2024-01-03
117.5,119.199996948242,116.400001525879,118.300003051758,13471,115.737419128418,2024-01-04
117.400001525879,119.699996948242,114.400001525879,116.199996948242,13877,113.682907104492,2024-01-05
116,117.5,114.199996948242,117.5,12588,114.954750061035,2024-01-08
118.199996948242,118.199996948242,115.300003051758,117,10579,114.465576171875,2024-01-09
116.699996948242,116.900001525879,113.599998474121,114.400001525879,21230,111.921897888184,2024-01-10
114.900001525879,116.199996948242,114,114.300003051758,19047,111.824066162109,2024-01-11
114.599998474121,117,114.099998474121,116.900001525879,16679,114.367744445801,2024-01-12
117.699996948242,118,116.099998474121,116.599998474121,11583,114.074241638184,2024-01-15
116,116.599998474121,115.099998474121,116.5,7970,113.976409912109,2024-01-16
115.699996948242,116,113.5,115.300003051758,13104,112.802406311035,2024-01-17
115.599998474121,117,114.800003051758,115.300003051758,12535,112.802406311035,2024-01-18
115.599998474121,116.599998474121,114.800003051758,114.800003051758,9653,112.313232421875,2024-01-19
116.599998474121,119.300003051758,115.400001525879,117.400001525879,23100,114.856910705566,2024-01-22
118.099998474121,119.699996948242,117.400001525879,119,15984,116.422248840332,2024-01-23
119.300003051758,122.400001525879,118.900001525879,122.199996948242,17759,119.552932739258,2024-01-24
122.199996948242,124.800003051758,121.300003051758,124.699996948242,23383,121.998779296875,2024-01-25
123.900001525879,125.599998474121,123.400001525879,125,19397,122.292282104492,2024-01-26
125,125.699996948242,124,125.300003051758,13568,122.585784912109,2024-01-29
125.199996948242,126.800003051758,124.599998474121,125.5,17505,122.781455993652,2024-01-30
125.099998474121,126.5,124.800003051758,126.099998474121,21549,123.368446350098,2024-01-31
125.400001525879,127.400001525879,123.099998474121,123.099998474121,26743,120.433433532715,2024-02-01
124,124.400001525879,121.699996948242,124,36564,121.313941955566,2024-02-02
123.199996948242,124.300003051758,122.5,123.5,14408,120.824775695801,2024-02-05
123.699996948242,125.099998474121,122.900001525879,124.900001525879,14571,122.194450378418,2024-02-06
124.900001525879,125.900001525879,124,124.5,18603,121.803115844727,2024-02-07
124.199996948242,125.400001525879,122.699996948242,122.699996948242,9944,120.042098999023,2024-02-08
123.300003051758,124.400001525879,120.900001525879,122.099998474121,13602,119.455093383789,2024-02-09
122.199996948242,122.800003051758,121,121.199996948242,9562,118.574592590332,2024-02-12
121.199996948242,122.199996948242,117.900001525879,118.599998474121,14786,116.030914306641,2024-02-13
118,120.300003051758,118,120,9872,117.400588989258,2024-02-14
121.400001525879,121.400001525879,118.5,118.5,6775,115.933082580566,2024-02-15
118.599998474121,119,117,117.5,7926,114.954750061035,2024-02-16
117,117.699996948242,115.5,117.599998474121,9477,115.052574157715,2024-02-19
117.5,117.5,115.599998474121,117.099998474121,8801,114.563407897949,2024-02-20
118,118.099998474121,116.300003051758,117.099998474121,9995,114.563407897949,2024-02-21
119,119.599998474121,117,117.800003051758,23267,115.248245239258,2024-02-22
118.400001525879,118.400001525879,116.300003051758,117.199996948242,5520,114.661239624023,2024-02-23
117.599998474121,118.800003051758,117.5,117.800003051758,13555,115.248245239258,2024-02-26
118.400001525879,118.400001525879,116.900001525879,118.400001525879,7856,115.835250854492,2024-02-27
118.400001525879,118.400001525879,116.300003051758,116.400001525879,9449,113.878570556641,2024-02-28
116.599998474121,117.300003051758,114.5,114.5,20118,112.019729614258,2024-02-29
115.599998474121,116.599998474121,114.5,115.400001525879,20241,112.900230407715,2024-03-01
115.800003051758,116.300003051758,114.599998474121,115.599998474121,15558,113.095901489258,2024-03-04
114.800003051758,116.199996948242,113.400001525879,113.400001525879,11524,110.943557739258,2024-03-05
113.099998474121,115,112.300003051758,113.800003051758,13978,111.334899902344,2024-03-06
113.5,115.5,112.199996948242,114.300003051758,16405,111.824066162109,2024-03-07
113.800003051758,114.800003051758,113,113.199996948242,13086,110.747886657715,2024-03-08
112.5,113.300003051758,111.5,112.5,12723,110.063056945801,2024-03-11
112.699996948242,113.099998474121,109.800003051758,112.099998474121,23111,109.671714782715,2024-03-12
112.599998474121,114,112,113.199996948242,14013,110.747886657715,2024-03-13
112.900001525879,114.699996948242,100,105,151200,102.725517272949,2024-03-14
105.099998474121,105.900001525879,101.300003051758,102.400001525879,77676,100.181831359863,2024-03-15
102,102,98.6999969482422,99,66835,96.8554840087891,2024-03-18
99.0999984741211,100.800003051758,97.0999984741211,100.800003051758,50809,98.6165008544922,2024-03-19
100.300003051758,100.699996948242,98.5,99.3000030517578,33940,97.1489868164062,2024-03-20
99.5500030517578,102,99.1500015258789,100.900001525879,40663,98.7143325805664,2024-03-21
100.900001525879,101.800003051758,99.8000030517578,101.5,26537,99.3013305664062,2024-03-22
101.900001525879,101.900001525879,99.25,100.699996948242,19350,98.5186538696289,2024-03-25
100.699996948242,101.400001525879,99.3499984741211,101.400001525879,14002,99.203498840332,2024-03-26
101.699996948242,103,101,102.5,20297,100.279670715332,2024-03-27
103.099998474121,103.199996948242,101.400001525879,102.5,23288,100.279670715332,2024-03-28
102.300003051758,103.800003051758,101.5,101.5,25402,99.3013305664062,2024-04-02
101.5,101.800003051758,100,101.400001525879,20963,99.203498840332,2024-04-03
101.699996948242,102.400001525879,98.8499984741211,99.9499969482422,15226,97.7849044799805,2024-04-04
98.3499984741211,100.400001525879,97.4499969482422,99.9000015258789,25815,97.7359924316406,2024-04-05
98.9000015258789,100.400001525879,98.9000015258789,100,10470,97.8338241577148,2024-04-08
99.8499984741211,101.599998474121,99.25,100.800003051758,11684,98.6165008544922,2024-04-09
100.900001525879,101.5,99.0999984741211,99.0999984741211,18368,96.9533233642578,2024-04-10
99.3000030517578,100.599998474121,98.4000015258789,99.0999984741211,17589,96.9533233642578,2024-04-11
100.699996948242,101.5,99.5999984741211,100.5,20772,98.322998046875,2024-04-12
99.5999984741211,101.5,99.25,100,12607,97.8338241577148,2024-04-15
99.25,99.75,98.1500015258789,99.0999984741211,19430,96.9533233642578,2024-04-16
99.3000030517578,99.9000015258789,98.25,98.9499969482422,17122,96.8065719604492,2024-04-17
98.8499984741211,98.9000015258789,96.4499969482422,98.3499984741211,18020,96.2195663452148,2024-04-18
98,98.1999969482422,97.0500030517578,97.0999984741211,7066,94.9966430664062,2024-04-19
97.0999984741211,98.5500030517578,96.9499969482422,97.1999969482422,10126,95.0944747924805,2024-04-22
97.1999969482422,99.4499969482422,96.9000015258789,98.75,11274,96.6109008789062,2024-04-23
100.199996948242,100.199996948242,97.1999969482422,97.1999969482422,13811,95.0944747924805,2024-04-24
97.3499984741211,97.3499984741211,95.5999984741211,96.6999969482422,13024,94.6053009033203,2024-04-25
97.5999984741211,98.5,96.75,97.8499984741211,8378,95.7303924560547,2024-04-26
98.4000015258789,100.099998474121,98,100.099998474121,22716,97.9316635131836,2024-04-29
100.099998474121,100.400001525879,97.5999984741211,97.9499969482422,19825,95.8282318115234,2024-04-30
100.300003051758,100.300003051758,97.8000030517578,98.3000030517578,14343,96.170654296875,2024-05-02
98.9499969482422,100.400001525879,98.5999984741211,99,10635,96.8554840087891,2024-05-03
98.9499969482422,99.75,98.3499984741211,98.9000015258789,8535,96.7576522827148,2024-05-06
99.5999984741211,101.800003051758,99.1500015258789,101.800003051758,23746,99.594841003418,2024-05-07
102,102.099998474121,100.400001525879,101.900001525879,11407,99.6926727294922,2024-05-08
102.199996948242,102.400001525879,101.099998474121,101.699996948242,8223,99.4969940185547,2024-05-09
102.5,103,100.900001525879,101.5,19152,99.3013305664062,2024-05-10
102,104.800003051758,102,102.300003051758,18092,100.084007263184,2024-05-13
102.300003051758,104.800003051758,102,104.199996948242,22910,101.942840576172,2024-05-14
104.699996948242,105.699996948242,103.900001525879,105,16347,102.725517272949,2024-05-15
105.099998474121,106,104.800003051758,106,7303,103.70384979248,2024-05-16
105.800003051758,106,104.199996948242,104.599998474121,7854,102.334182739258,2024-05-17
105.199996948242,106.699996948242,104.599998474121,106.599998474121,15818,104.290855407715,2024-05-20
106.800003051758,106.800003051758,105.300003051758,106.300003051758,10992,103.997360229492,2024-05-21
106.800003051758,107.599998474121,106.099998474121,107.599998474121,12696,105.269195556641,2024-05-22
107.300003051758,109.900001525879,107,109,19258,106.638870239258,2024-05-23
108.699996948242,108.800003051758,107.400001525879,107.599998474121,15210,105.269195556641,2024-05-24
107.800003051758,110,107.699996948242,109.5,12855,107.128044128418,2024-05-27
109.800003051758,110.900001525879,108.199996948242,108.300003051758,17641,105.954032897949,2024-05-28
107.400001525879,108.900001525879,106.599998474121,107,13668,104.682189941406,2024-05-29
106.199996948242,108,106,107.5,10774,105.171363830566,2024-05-30
107,107.5,104.599998474121,106.199996948242,29750,103.899520874023,2024-05-31
106.099998474121,107.099998474121,105.5,107.099998474121,11108,104.78002166748,2024-06-03
106.300003051758,108.199996948242,105.900001525879,107,11743,104.682189941406,2024-06-04
107.400001525879,109.300003051758,107.300003051758,108.599998474121,13647,106.247535705566,2024-06-05
108.699996948242,110,107.699996948242,108,10301,105.660530090332,2024-06-06
107.5,109.400001525879,107.5,108.699996948242,7412,106.345359802246,2024-06-07
108,108.900001525879,106.099998474121,108.800003051758,21520,106.443206787109,2024-06-10
108.699996948242,110,105.599998474121,106,23052,103.70384979248,2024-06-11
106.400001525879,108.800003051758,105.5,108.599998474121,11825,106.247535705566,2024-06-12
108.199996948242,108.400001525879,104.699996948242,105,15985,102.725517272949,2024-06-13
105.599998474121,105.599998474121,103.099998474121,104.599998474121,12168,102.334182739258,2024-06-14
105.900001525879,106.400001525879,104.699996948242,106.099998474121,10401,103.801681518555,2024-06-17
106.400001525879,107.900001525879,105.800003051758,107.599998474121,8588,105.269195556641,2024-06-18
107.800003051758,108.300003051758,106.300003051758,106.300003051758,6279,103.997360229492,2024-06-19
106.099998474121,115,106.099998474121,115,72264,112.508895874023,2024-06-20
114.599998474121,117.199996948242,113.900001525879,117,59620,114.465576171875,2024-06-21
117,119.900001525879,116.800003051758,119.599998474121,43710,117.009254455566,2024-06-24
119.5,119.699996948242,115.599998474121,116.199996948242,27654,113.682907104492,2024-06-25
115.900001525879,117.300003051758,113.199996948242,115.199996948242,19209,112.704566955566,2024-06-26
115.199996948242,115.300003051758,113.599998474121,114.800003051758,9064,112.313232421875,2024-06-27
115.699996948242,115.699996948242,114.199996948242,115.300003051758,8997,112.802406311035,2024-06-28
115.800003051758,118.099998474121,115,116.699996948242,12913,114.172065734863,2024-07-01
117.199996948242,117.800003051758,116,117.5,10640,114.954750061035,2024-07-02
117.900001525879,120.400001525879,117.5,119.699996948242,29942,117.107086181641,2024-07-03
120.099998474121,120.900001525879,117.699996948242,117.699996948242,12998,115.150405883789,2024-07-04
118.5,120.099998474121,117.699996948242,119.400001525879,16725,116.813583374023,2024-07-05
120.099998474121,120.800003051758,118.5,119,6719,116.422248840332,2024-07-08
119.099998474121,119.199996948242,116.099998474121,117.5,16353,114.954750061035,2024-07-09
117.400001525879,118.599998474121,117.199996948242,117.599998474121,15388,115.052574157715,2024-07-10
117.5,119.800003051758,117.199996948242,119.800003051758,16210,117.204917907715,2024-07-11
118.300003051758,119.800003051758,117.699996948242,118.699996948242,7080,116.128746032715,2024-07-12
118.699996948242,120.599998474121,118.400001525879,118.699996948242,16991,116.128746032715,2024-07-15
117.900001525879,120.300003051758,117.5,120,22989,117.400588989258,2024-07-16
119,119.699996948242,117.599998474121,119.099998474121,11484,116.520080566406,2024-07-17
119.800003051758,120.099998474121,103.099998474121,104.199996948242,157983,101.942840576172,2024-07-18
103.800003051758,104,101.300003051758,101.900001525879,49333,99.6926727294922,2024-07-19
101.800003051758,103.400001525879,101.300003051758,103.400001525879,40489,101.160171508789,2024-07-22
103,104.5,102.400001525879,102.5,27699,100.279670715332,2024-07-23
102.199996948242,103.400001525879,101,101.099998474121,23602,98.9099960327148,2024-07-24
100.099998474121,100.800003051758,98.0999984741211,98.4499969482422,33956,96.3173980712891,2024-07-25
99.1500015258789,99.4499969482422,97.8000030517578,98.5999984741211,11931,96.4641494750977,2024-07-26
99.5500030517578,101.5,98.5999984741211,99.8499984741211,21345,97.6870727539062,2024-07-29
99.4499969482422,100.900001525879,99,100.900001525879,8620,98.7143325805664,2024-07-30
101.699996948242,102.5,100.900001525879,101.5,9843,99.3013305664062,2024-07-31
101,101.599998474121,98.8499984741211,99.1500015258789,7950,97.0022354125977,2024-08-01
98,98.6999969482422,96.3499984741211,98.6999969482422,20718,96.5619812011719,2024-08-02
95,97.1500015258789,93.8000030517578,96.3499984741211,18423,94.2628936767578,2024-08-05
96.9000015258789,97.5999984741211,92.1500015258789,93.4000015258789,22907,91.3767929077148,2024-08-06
95,95.25,93.5,94.6500015258789,14464,92.5997161865234,2024-08-07
94.25,94.5999984741211,92.6999969482422,94.0999984741211,6239,92.0616302490234,2024-08-08
95.5,96.6500015258789,94,94.5,7858,92.4529647827148,2024-08-09
94.5,95.8499984741211,94.4499969482422,95.0999984741211,7270,93.0399703979492,2024-08-12
95.1999969482422,95.75,93.0500030517578,95.4000015258789,11508,93.3334655761719,2024-08-13
95.9000015258789,97.1500015258789,95.6500015258789,96.4499969482422,5279,94.3607177734375,2024-08-14
99,99.4000015258789,96.9000015258789,98.5999984741211,13764,96.4641494750977,2024-08-16
98.9000015258789,99.6500015258789,97.9499969482422,97.9499969482422,6422,95.8282318115234,2024-08-19
98.5500030517578,98.8000030517578,97,97,6742,94.898811340332,2024-08-20
97.9000015258789,98.0999984741211,97.4499969482422,97.4499969482422,10216,95.3390579223633,2024-08-21
97,97.4000015258789,96.4000015258789,96.4000015258789,9377,94.3118057250977,2024-08-22
96.4000015258789,97.9499969482422,95.5,97.9499969482422,46765,95.8282318115234,2024-08-23
98,98.25,96.8499984741211,97.4499969482422,9915,95.3390579223633,2024-08-26
98,98,95.0999984741211,95.5500030517578,8837,93.4802169799805,2024-08-27
95.8499984741211,96.4000015258789,94.5999984741211,95.25,17975,93.1867218017578,2024-08-28
94.8000030517578,96.9000015258789,94.5,96.8000030517578,24263,94.7031478881836,2024-08-29
96.8499984741211,97.1999969482422,95.9000015258789,96.9499969482422,11984,94.8498916625977,2024-08-30
96.9499969482422,97.0500030517578,95.8499984741211,96.3000030517578,7772,94.2139739990234,2024-09-02
96.6999969482422,96.6999969482422,93.3499984741211,93.9000015258789,19375,91.865966796875,2024-09-03
92.5500030517578,93.3000030517578,92.0999984741211,92.6999969482422,9186,90.6919479370117,2024-09-04
92.6500015258789,93,91.1999969482422,91.1999969482422,15192,89.2244491577148,2024-09-05
91.0500030517578,91.1999969482422,89.3000030517578,89.6500015258789,17066,87.7080307006836,2024-09-06
89.8499984741211,90.25,87,87.6500015258789,22360,85.751350402832,2024-09-09
87.9000015258789,89,86.0500030517578,86.4000015258789,12154,84.5284271240234,2024-09-10
86.3499984741211,88,85.5999984741211,86.1999969482422,19022,84.3327560424805,2024-09-11
86.9499969482422,88.5500030517578,86.0500030517578,88.1999969482422,23712,86.2894287109375,2024-09-12
88.75,94.1999969482422,88.6999969482422,92.25,46406,90.251708984375,2024-09-13
92.1500015258789,92.1999969482422,89.6999969482422,90.4000015258789,20391,88.4417724609375,2024-09-16
90.4000015258789,92.0999984741211,90,91,17070,89.0287780761719,2024-09-17
90.5500030517578,90.8499984741211,89.4000015258789,90.4499969482422,12521,88.4906921386719,2024-09-18
91,93.25,90.9000015258789,92.4499969482422,20985,90.4473648071289,2024-09-19
92.3000030517578,92.3000030517578,89.1999969482422,89.3000030517578,25136,87.365608215332,2024-09-20
89.5999984741211,89.6500015258789,86,86,21110,85.0899429321289,2024-09-23
87.1500015258789,88.3000030517578,86.75,87.0999984741211,10628,86.1783065795898,2024-09-24
86.6999969482422,88,86.6999969482422,87.8000030517578,13821,86.8709030151367,2024-09-25
88.5,92.5999984741211,88.5,91.4499969482422,27165,90.4822692871094,2024-09-26
91.8499984741211,93.5999984741211,91.5999984741211,93.3000030517578,16287,92.3126983642578,2024-09-27
93,93.5,91.5500030517578,92.0500030517578,14352,91.075927734375,2024-09-30
92.6999969482422,93.1500015258789,90.6999969482422,91.5,18621,90.5317459106445,2024-10-01
91,92.6999969482422,90.3000030517578,92,20557,91.0264511108398,2024-10-02
92,93.5,90.8000030517578,90.8000030517578,16027,89.8391571044922,2024-10-03
91.3499984741211,93.0999984741211,90.9000015258789,92.6500015258789,11243,91.6695785522461,2024-10-04
92.75,93.8499984741211,91.5,93.8499984741211,22090,92.8568725585938,2024-10-07
93.1500015258789,93.3000030517578,91.0999984741211,91.8499984741211,8066,90.8780364990234,2024-10-08
92.3499984741211,93.0500030517578,91.5999984741211,92,4312,91.0264511108398,2024-10-09
92.4000015258789,92.5500030517578,90.4000015258789,90.9499969482422,27526,89.9875640869141,2024-10-10
91.25,91.75,89.9499969482422,90.5500030517578,13226,89.591796875,2024-10-11
91,91.6500015258789,90.25,91.1999969482422,10103,90.2349166870117,2024-10-14
91.75,91.75,89.6500015258789,90.3000030517578,26079,89.3444442749023,2024-10-15
90,90.3499984741211,78.5,85.4499969482422,257288,84.5457611083984,2024-10-16
86.4000015258789,87.5,85.0999984741211,85.75,61145,84.8425903320312,2024-10-17
86.5999984741211,89.1999969482422,86.0500030517578,87.6500015258789,37903,86.7224884033203,2024-10-18
88,88.9000015258789,86.9000015258789,86.9000015258789,27153,85.9804229736328,2024-10-21
86.9000015258789,87.9000015258789,86.5999984741211,86.8499984741211,24027,85.9309463500977,2024-10-22
88,88,85.1999969482422,85.4000015258789,20992,84.4962997436523,2024-10-23
86,86,82,83,59194,82.1216888427734,2024-10-24
83.1500015258789,83.3000030517578,82.25,82.6500015258789,34486,81.7753982543945,2024-10-25
83,83.8499984741211,81,81.6999969482422,35068,80.8354415893555,2024-10-28
81.5,83.3000030517578,80.75,83.3000030517578,57001,82.4185180664062,2024-10-29
83.5,83.6500015258789,80.6999969482422,80.6999969482422,54483,79.8460235595703,2024-10-30
80.5,81.4499969482422,79.0999984741211,79.9000015258789,38283,79.0544967651367,2024-10-31
79.25,81.5500030517578,79.25,80.8499984741211,15223,79.9944381713867,2024-11-01
80.8499984741211,81.4499969482422,79.3000030517578,79.3000030517578,12735,78.4608459472656,2024-11-04
78.75,79.25,77.3499984741211,77.8000030517578,45395,76.9767227172852,2024-11-05
78,79.5500030517578,76.5999984741211,77.8000030517578,45244,76.9767227172852,2024-11-06
77.6999969482422,80.3000030517578,77.5,79.8499984741211,26046,79.0050201416016,2024-11-07
80.4499969482422,80.4499969482422,78.5,79.4000015258789,19486,78.5597915649414,2024-11-08
80.0999984741211,80.25,78.8499984741211,79.0999984741211,11440,78.2629623413086,2024-11-11
78.8499984741211,78.8499984741211,76.5,76.6999969482422,19949,75.8883590698242,2024-11-12
76.6999969482422,77.6999969482422,74.1500015258789,76.5999984741211,32020,75.7894134521484,2024-11-13
77,77.25,75.75,77,24130,76.1851806640625,2024-11-14
76.5,77.0999984741211,75.5,76,20307,75.1957626342773,2024-11-15
76.0999984741211,76.0999984741211,74.5,75.5,21435,74.701057434082,2024-11-18
75,75.8000030517578,73.8000030517578,74.5999984741211,18341,73.8105773925781,2024-11-19
75.25,77.1500015258789,74.5999984741211,76.25,15831,75.4431228637695,2024-11-20
76.6999969482422,76.6999969482422,75.1500015258789,75.75,15557,74.9484100341797,2024-11-21
75.75,76.4000015258789,74.9000015258789,75.0999984741211,12918,74.305290222168,2024-11-22
75.5500030517578,77.3499984741211,75.5,77,14030,76.1851806640625,2024-11-25
77,78.0500030517578,75.3499984741211,77.1500015258789,11318,76.3335952758789,2024-11-26
77.0999984741211,78,76.6999969482422,77.3000030517578,14398,76.4820098876953,2024-11-27
77.6500015258789,79.3499984741211,77.5500030517578,77.8499984741211,25216,77.0261840820312,2024-11-28
78.0999984741211,78.6500015258789,76.8499984741211,77.25,12687,76.4325408935547,2024-11-29
76.5999984741211,77.4499969482422,76,77.4499969482422,10008,76.6304168701172,2024-12-02
77.9000015258789,77.9000015258789,76.1500015258789,76.5,10026,75.6904754638672,2024-12-03
76.6999969482422,80,76.6999969482422,79.5999984741211,22333,78.7576675415039,2024-12-04
79.5,82.4499969482422,79.5,82.0500030517578,24496,81.1817474365234,2024-12-05
82.1999969482422,84.0999984741211,81.5999984741211,82.75,35839,81.8743362426758,2024-12-06
83.4499969482422,84.9499969482422,83.4499969482422,84,19198,83.1111068725586,2024-12-09
84,84.3499984741211,81.4000015258789,83,28467,82.1216888427734,2024-12-10
82.4499969482422,83.1500015258789,81.75,82.5,12457,81.6269836425781,2024-12-11
82.6500015258789,83.3499984741211,81.8000030517578,82.3499984741211,14074,81.4785690307617,2024-12-12
82.4000015258789,83.25,80.6500015258789,80.8499984741211,20456,79.9944381713867,2024-12-13
80.1500015258789,81.3499984741211,78.5,78.9000015258789,29081,78.0650787353516,2024-12-16
78.5,79.5500030517578,76.6500015258789,77.3499984741211,27359,76.5314788818359,2024-12-17
77.0500030517578,78.9499969482422,72.5,73.8000030517578,122635,73.0190505981445,2024-12-18
72.5,73.0500030517578,62.4000015258789,62.4000015258789,192363,61.7396812438965,2024-12-19
62.0499992370605,64.3000030517578,61.4500007629395,63.7000007629395,79950,63.0259246826172,2024-12-20
63.4000015258789,63.9000015258789,61.7000007629395,62.7000007629395,37587,62.036506652832,2024-12-23
62.9000015258789,63.5,62.4000015258789,62.9000015258789,37872,62.2343902587891,2024-12-27
63,63,61.7999992370605,62.25,28095,61.5912704467773,2024-12-30
63.2000007629395,63.2000007629395,60.9500007629395,61.1500015258789,24240,60.5029106140137,2025-01-02
61.0999984741211,61.6500015258789,60.3499984741211,60.5999984741211,27928,59.9587287902832,2025-01-03
60.8499984741211,63.0499992370605,60.8499984741211,62.4500007629395,26472,61.7891540527344,2025-01-06
62.0499992370605,62.7000007629395,60.6500015258789,60.7000007629395,29127,60.0576705932617,2025-01-07
60.75,60.7999992370605,57.75,58.4000015258789,100315,57.7820091247559,2025-01-08
58,59.7000007629395,57.9500007629395,59,43758,58.375659942627,2025-01-09
59.2000007629395,59.9000015258789,58.0999984741211,58.0999984741211,30701,57.4851837158203,2025-01-10
58.0999984741211,59.9000015258789,57.5999984741211,59.0999984741211,45048,58.4746017456055,2025-01-13
60,60.5,57.6500015258789,57.6500015258789,34760,57.0399475097656,2025-01-14
57.7000007629395,58.2000007629395,55.5999984741211,58.0999984741211,59169,57.4851837158203,2025-01-15
58.6500015258789,59.5499992370605,57.8499984741211,59.0499992370605,25032,58.4251289367676,2025-01-16
58.9500007629395,59.7000007629395,58.5499992370605,59.1500015258789,34837,58.5240745544434,2025-01-17
59.5,61.7000007629395,59.2000007629395,61.3499984741211,53708,60.7007904052734,2025-01-20
61.5499992370605,61.7999992370605,60.3499984741211,61.4500007629395,30848,60.7997360229492,2025-01-21
61.5999984741211,62.25,61,61.5,27076,60.8492050170898,2025-01-22
61.4500007629395,61.7000007629395,60.5999984741211,60.7999992370605,33197,60.1566123962402,2025-01-23
61.3499984741211,62.5499992370605,60.75,61.2000007629395,27075,60.5523796081543,2025-01-24
60,61.7999992370605,59.5,61.1500015258789,21190,60.5029106140137,2025-01-27
61.2999992370605,62.6500015258789,61.2999992370605,61.6500015258789,33132,60.9976196289062,2025-01-28
62.0999984741211,65.1999969482422,62.0999984741211,64.9499969482422,39228,64.2626953125,2025-01-29
65.4499969482422,69.1999969482422,64.8000030517578,67.5500030517578,104964,66.8351898193359,2025-01-30
67.5500030517578,69.0999984741211,66.9000015258789,68.4000015258789,43516,67.6761932373047,2025-01-31
65.5999984741211,68.75,64.5500030517578,68.4000015258789,43814,67.6761932373047,2025-02-03
68.4000015258789,68.5500030517578,66.5500030517578,67.9499969482422,34919,67.2309494018555,2025-02-04
67.9499969482422,68,67,67.5999984741211,26261,66.884651184082,2025-02-05
68.1999969482422,68.9000015258789,67.3499984741211,68.6500015258789,19827,67.9235458374023,2025-02-06
68.9000015258789,69.1500015258789,68.3000030517578,68.75,15431,68.0224838256836,2025-02-07
69.4000015258789,69.5999984741211,68.75,69.1500015258789,22543,68.4182510375977,2025-02-10
69.1500015258789,70.9499969482422,68.6999969482422,70.9499969482422,21756,70.1992034912109,2025-02-11
71.3499984741211,72.4499969482422,70.8499984741211,71.5,33654,70.7433853149414,2025-02-12
72.0500030517578,72.5,71.1999969482422,72.1999969482422,30986,71.4359741210938,2025-02-13
72.5,72.75,71.8499984741211,72.3000030517578,22731,71.5349197387695,2025-02-14
72.3499984741211,72.9499969482422,71.5999984741211,71.6999969482422,17468,70.9412689208984,2025-02-17
72.1500015258789,74.4000015258789,71.3499984741211,73.4499969482422,30506,72.6727447509766,2025-02-18
73.8000030517578,74.8000030517578,73,73.4499969482422,33409,72.6727447509766,2025-02-19
73.6500015258789,73.6999969482422,71.9499969482422,72.8499984741211,46900,72.0790939331055,2025-02-20
72.8499984741211,74.6999969482422,72.8499984741211,74.5,19882,73.7116394042969,2025-02-21
74.5,75,72.9000015258789,72.9000015258789,28916,72.1285705566406,2025-02-24
72.8000030517578,73.3000030517578,71.5999984741211,72.1500015258789,27418,71.3865051269531,2025-02-25
72.1500015258789,74.4000015258789,71.75,73,22028,72.2275085449219,2025-02-26
73.5999984741211,74.75,72.6999969482422,73.4000015258789,17555,72.6232833862305,2025-02-27
72.4000015258789,73.6999969482422,71.9499969482422,72.3000030517578,20650,71.5349197387695,2025-02-28
72.75,73.0999984741211,69.8000030517578,69.8000030517578,25360,69.0613784790039,2025-03-03
68.0500030517578,68.5,64.5999984741211,66.6500015258789,63343,65.944709777832,2025-03-04
67.4499969482422,69.6999969482422,67.4499969482422,67.6500015258789,30006,66.9341278076172,2025-03-05
68.5,70,67.5,69.8000030517578,31892,69.0613784790039,2025-03-06
69.1500015258789,69.75,68.1999969482422,69.5,15633,68.7645492553711,2025-03-07
70.3499984741211,72,69.6500015258789,70.6999969482422,28435,69.9518508911133,2025-03-10
