"AGMH.Open","AGMH.High","AGMH.Low","AGMH.Close","AGMH.Volume","AGMH.Adjusted","Date"
87.5,88,87.5,88,16,88,2023-10-16
88,88,88,88,0,88,2023-10-17
83.25,83.25,77.5,78.5,24,78.5,2023-10-18
78.5,81.25,76.5,77.5,104,77.5,2023-10-19
77.5,77.5,77.5,77.5,66,77.5,2023-10-20
78,78,78,78,6,78,2023-10-23
78,78,77.5,77.5,20,77.5,2023-10-24
78.5,78.5,78.5,78.5,4,78.5,2023-10-25
80.5,80.5,79.0500030517578,79.0500030517578,6,79.0500030517578,2023-10-26
79.0500030517578,79.0500030517578,79.0500030517578,79.0500030517578,0,79.0500030517578,2023-10-27
79.0500030517578,79.0500030517578,79.0500030517578,79.0500030517578,0,79.0500030517578,2023-10-30
78.5,78.5,78.5,78.5,2,78.5,2023-10-31
78.5,78.5,78.5,78.5,0,78.5,2023-11-01
78.5,78.5,78.5,78.5,0,78.5,2023-11-02
78.5,78.5,78.5,78.5,0,78.5,2023-11-03
77.5,78.3499984741211,77.5,78.3499984741211,28,78.3499984741211,2023-11-06
78.3499984741211,78.3499984741211,78.3499984741211,78.3499984741211,6,78.3499984741211,2023-11-07
80.5999984741211,80.5999984741211,77.5,77.5,46,77.5,2023-11-08
77.5,77.5,76.5,76.5,10,76.5,2023-11-09
76.8000030517578,76.8000030517578,76.8000030517578,76.8000030517578,8,76.8000030517578,2023-11-10
76.8000030517578,76.8000030517578,76.8000030517578,76.8000030517578,0,76.8000030517578,2023-11-13
76.8000030517578,76.8000030517578,76.8000030517578,76.8000030517578,0,76.8000030517578,2023-11-14
83,83,83,83,8,83,2023-11-15
83,83,83,83,0,83,2023-11-16
76,76,76,76,16,76,2023-11-17
76.5,76.5,76,76,8,76,2023-11-20
76,76,76,76,0,76,2023-11-21
77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,6,77.1500015258789,2023-11-22
87,88.5,82.5999984741211,88.5,234,88.5,2023-11-24
80,82.5999984741211,79.0500030517578,82.5999984741211,62,82.5999984741211,2023-11-27
87,87.6500015258789,84.5,85,20,85,2023-11-28
79,84.1999969482422,75.5,79,100,79,2023-11-29
75.5,84.5,75.5,78,64,78,2023-11-30
77,77.9000015258789,75.5,77,194,77,2023-12-01
80,80,76,76,82,76,2023-12-04
76.5,82,76.5,82,168,82,2023-12-05
81.5,81.5,81.5,81.5,4,81.5,2023-12-06
81.5,83.5,76.75,83.5,20,83.5,2023-12-07
83.75,87.5,82.5,84,146,84,2023-12-08
84.5,91,75.5,83.5,278,83.5,2023-12-11
83.5,88.1500015258789,83.5,87.5999984741211,64,87.5999984741211,2023-12-12
87.6999969482422,87.6999969482422,77.5,81.5,44,81.5,2023-12-13
81.5,85,80.25,83,64,83,2023-12-14
89.5,89.5,83.9000015258789,86.1999969482422,172,86.1999969482422,2023-12-15
90,95,89.5,89.5,86,89.5,2023-12-18
91.5,101.5,91.5,100.5,352,100.5,2023-12-19
99.5,99.5,84,87,618,87,2023-12-20
98.5,98.5,86.0999984741211,86.5,58,86.5,2023-12-21
93.3499984741211,94.5,90,90,158,90,2023-12-22
97,98,94.5,94.5,58,94.5,2023-12-26
94.5,97,94.5,94.5,112,94.5,2023-12-27
100,100,95,95.3499984741211,242,95.3499984741211,2023-12-28
95.5,95.5,90,90.5,90,90.5,2023-12-29
86,95,85,88,264,88,2024-01-02
94,94,87.5,88.5,54,88.5,2024-01-03
88.5,93.5,87,91.3000030517578,340,91.3000030517578,2024-01-04
93,95.5,92.5999984741211,92.5999984741211,90,92.5999984741211,2024-01-05
91,91,86.0500030517578,86.0500030517578,70,86.0500030517578,2024-01-08
87,91.75,86,86.5,70,86.5,2024-01-09
90.5,90.5,86,90.5,212,90.5,2024-01-10
90,90,86.5,86.5,40,86.5,2024-01-11
80.5,87.25,77.5,87.25,564,87.25,2024-01-12
90,90.5,78,78,94,78,2024-01-16
78,86,78,79,218,79,2024-01-17
81,85.5,80.9499969482422,81.5,36,81.5,2024-01-18
85.5999984741211,91,85.5999984741211,91,20,91,2024-01-19
85.5,94.9499969482422,83.5,85,196,85,2024-01-22
85,85,84,84,30,84,2024-01-23
84.0999984741211,87,83,83,376,83,2024-01-24
83,91,79,80,240,80,2024-01-25
80,80.5,80,80,28,80,2024-01-26
80,80,80,80,0,80,2024-01-29
80.5,88.0500030517578,80.5,86.5,90,86.5,2024-01-30
83.5,86.5,81.5,86,68,86,2024-01-31
86,86,84.9499969482422,84.9499969482422,12,84.9499969482422,2024-02-01
84.9499969482422,84.9499969482422,84.9499969482422,84.9499969482422,6,84.9499969482422,2024-02-02
88.5,90,79,79,108,79,2024-02-05
89.5,89.5,80.9499969482422,88.5,44,88.5,2024-02-06
88.5,88.5,86.6500015258789,86.6500015258789,10,86.6500015258789,2024-02-07
86.5,86.5,86.5,86.5,8,86.5,2024-02-08
86.5,87.5,81.5,81.5,632,81.5,2024-02-09
110,110,87.5,93,1260,93,2024-02-12
98.5,98.5,83.5,83.5,864,83.5,2024-02-13
85,96,85,87.5,2016,87.5,2024-02-14
82.5,93,82.5,90.25,1040,90.25,2024-02-15
97.5,98.5,92.25,93,1450,93,2024-02-16
94.5,96.5,82.5,90.5,1666,90.5,2024-02-20
90,90,82.5,87.5,1646,87.5,2024-02-21
87.5,93,85.25,92,2032,92,2024-02-22
89.5,89.5,83,84.5,2050,84.5,2024-02-23
85.5,102.5,84.5,87.75,4246,87.75,2024-02-26
93,97,86,94.5,4218,94.5,2024-02-27
91.5,96,89,95.5,2572,95.5,2024-02-28
93,107.5,93,105,4654,105,2024-02-29
105,109,101,102.5,3812,102.5,2024-03-01
99.5,109,99.5,103.5,2138,103.5,2024-03-04
100,106,97,101,1678,101,2024-03-05
98,105,98,103,1326,103,2024-03-06
102.5,109,102,102,2208,102,2024-03-07
100.5,101.5,88,90.5,2300,90.5,2024-03-08
90.5,96,90.5,93.5,2100,93.5,2024-03-11
91.5,96.1999969482422,88,93.5,2088,93.5,2024-03-12
91.5,107.5,91.5,95,4448,95,2024-03-13
97,100,94,96,1702,96,2024-03-14
93.5,96,93,95,2174,95,2024-03-15
96,100,87.75,93.5,5142,93.5,2024-03-18
92.5999984741211,95.75,90,93,1220,93,2024-03-19
91.5,97.5,91.5,94.5,1354,94.5,2024-03-20
97.5,98,94,95.5,2004,95.5,2024-03-21
97,104,97,100,4212,100,2024-03-22
100,102.5,98,100,2850,100,2024-03-25
105.099998474121,105.099998474121,93,95.5,2762,95.5,2024-03-26
94,97.5,79,80.5,3486,80.5,2024-03-27
82.5,82.5,74.5,76,3016,76,2024-03-28
74,76,72.5,76,1026,76,2024-04-01
75.5,79,75.5,77,1106,77,2024-04-02
76.5,82.4000015258789,76.5,81,2148,81,2024-04-03
83.5,87.5,82,83,2726,83,2024-04-04
84.5,88.5,80,80.5,2674,80.5,2024-04-05
83,84.25,77.5,79,2576,79,2024-04-08
80,82.25,74.5,80.5,5010,80.5,2024-04-09
83,86.5,81.5,84,3394,84,2024-04-10
82,87,81.5,82.5,2174,82.5,2024-04-11
81.6500015258789,83,78.5,80,2272,80,2024-04-12
82.5,83.5,78.5,80,3392,80,2024-04-15
79,81.5,70,71.5,6388,71.5,2024-04-16
72,77,65.5,66.5,3334,66.5,2024-04-17
66.5,68,55,55.5,6498,55.5,2024-04-18
54,56.5,51.5,52.5,1696,52.5,2024-04-19
52.5,52.75,46,51.5,2874,51.5,2024-04-22
50.5,59,50.5,54,3182,54,2024-04-23
54.5,54.5,52.5,53,2064,53,2024-04-24
54,54,51.5,52.5,2248,52.5,2024-04-25
52.5,54,52,53,2130,53,2024-04-26
53,54,52,52.5,2060,52.5,2024-04-29
53,55.0999984741211,51.5499992370605,52,2458,52,2024-04-30
54.0999984741211,58,52,53,2482,53,2024-05-01
54,56,51.5,54,3962,54,2024-05-02
56,57.5,54.25,54.5,3012,54.5,2024-05-03
55.5,57.5,54,54.5,2262,54.5,2024-05-06
53,54,51,51.5,2986,51.5,2024-05-07
52,55,52,53.5,3368,53.5,2024-05-08
55,57,50.5,53,3346,53,2024-05-09
52,54.5,52,53.5,2678,53.5,2024-05-10
53,53,51.5,52,430,52,2024-05-13
53.9500007629395,53.9500007629395,53,53.5,166,53.5,2024-05-14
54.5,55,49,53.5,3036,53.5,2024-05-15
53,53.5,51.5,52,3592,52,2024-05-16
53.5,55,52.25,54.25,3508,54.25,2024-05-17
53.5,57,53.5,56.2000007629395,2268,56.2000007629395,2024-05-20
56.5,59,55,56.5,5090,56.5,2024-05-21
57,60.25,56,58,4518,58,2024-05-22
57.5,60,53,53.5,4352,53.5,2024-05-23
55,55.5,53,53,336,53,2024-05-24
51,57,50,51,3760,51,2024-05-28
50,55,50,51.5,9288,51.5,2024-05-29
55,58.5,40.5499992370605,49.5,8622,49.5,2024-05-30
50.5,50.5,43,47,2224,47,2024-05-31
47,49,44.5,47.5,1618,47.5,2024-06-03
48.5,52.5,45,47,3746,47,2024-06-04
46.5,52,46.4000015258789,49.5,3374,49.5,2024-06-05
50,51.5,48,49.5,2116,49.5,2024-06-06
50,50.5,45.0999984741211,48.0999984741211,1414,48.0999984741211,2024-06-07
47.5,49.5,45.4000015258789,47.25,2690,47.25,2024-06-10
46,47.5,45,45.5,2350,45.5,2024-06-11
46.3499984741211,49,45.5,47,2740,47,2024-06-12
44.25,47,41.5,44.4500007629395,5006,44.4500007629395,2024-06-13
43.0999984741211,45.5,42.2000007629395,44.25,310,44.25,2024-06-14
42.5,44.9000015258789,41.25,41.7999992370605,552,41.7999992370605,2024-06-17
42,44.5,41.5,41.7999992370605,134,41.7999992370605,2024-06-18
42,43.1500015258789,39.5,43.1500015258789,194,43.1500015258789,2024-06-20
42.6500015258789,42.6500015258789,36.5,40.2999992370605,648,40.2999992370605,2024-06-21
40.5,40.5,27,27.9500007629395,2698,27.9500007629395,2024-06-24
27,29.4500007629395,25.5,25.5,1968,25.5,2024-06-25
25.1499996185303,28.6499996185303,25.1000003814697,25.8999996185303,336,25.8999996185303,2024-06-26
27.6499996185303,29.9500007629395,26.5,27.5499992370605,1478,27.5499992370605,2024-06-27
26.0499992370605,29.6000003814697,26.0499992370605,28.2999992370605,268,28.2999992370605,2024-06-28
28.6499996185303,29.8999996185303,26.5,27.5,448,27.5,2024-07-01
27.5,27.5,25,25.1499996185303,440,25.1499996185303,2024-07-02
24.5,25.5,23.6000003814697,23.6499996185303,380,23.6499996185303,2024-07-03
23.25,27.7000007629395,23.25,27.6499996185303,816,27.6499996185303,2024-07-05
27.7000007629395,29.5,27.6499996185303,29.3999996185303,400,29.3999996185303,2024-07-08
28.1499996185303,28.7000007629395,26.3500003814697,26.9500007629395,164,26.9500007629395,2024-07-09
26.9500007629395,29.5,26.9500007629395,29.3999996185303,1038,29.3999996185303,2024-07-10
27.5499992370605,29.2999992370605,27.5499992370605,27.5499992370605,158,27.5499992370605,2024-07-11
27.2000007629395,27.5,24.0499992370605,24.0499992370605,236,24.0499992370605,2024-07-12
25,27.1499996185303,24.5,27.0499992370605,272,27.0499992370605,2024-07-15
27,27,25.0499992370605,25.9500007629395,246,25.9500007629395,2024-07-16
25.7000007629395,25.7000007629395,24.0499992370605,24.6499996185303,362,24.6499996185303,2024-07-17
24.5,29,24.5,26,2260,26,2024-07-18
25,25,24.0499992370605,24.2999992370605,90,24.2999992370605,2024-07-19
25,25.75,24.2999992370605,25.6499996185303,158,25.6499996185303,2024-07-22
24.0499992370605,25.5,24.0499992370605,25.5,146,25.5,2024-07-23
27.5,30,24.6000003814697,27.8999996185303,1758,27.8999996185303,2024-07-24
29,31.5,26.7999992370605,29.9500007629395,2654,29.9500007629395,2024-07-25
30,40,30,37.8499984741211,3108,37.8499984741211,2024-07-26
40.25,55,36,40.9500007629395,8702,40.9500007629395,2024-07-29
39,39.6500015258789,37,38.9000015258789,886,38.9000015258789,2024-07-30
38.25,38.5,36.75,38,794,38,2024-07-31
38,38,35,37.4500007629395,2350,37.4500007629395,2024-08-01
35,47.3499984741211,35,44.5,16516,44.5,2024-08-02
42,44,40,44,2762,44,2024-08-05
44,53.5999984741211,42.25,52.5,3872,52.5,2024-08-06
50,52,45.5,48.0499992370605,5266,48.0499992370605,2024-08-07
47.5,51.2999992370605,46.75,46.75,334,46.75,2024-08-08
45,49.5,40.0499992370605,41,3876,41,2024-08-09
41,42.5,38.5,41.2999992370605,2454,41.2999992370605,2024-08-12
41,44,38.5,43.3499984741211,2988,43.3499984741211,2024-08-13
45.5,47.2000007629395,41.0999984741211,44.9000015258789,336,44.9000015258789,2024-08-14
45,52.5,43.5,48,2108,48,2024-08-15
46.5499992370605,54.5,46,53,2420,53,2024-08-16
53.5,57,50.5,55.5,2404,55.5,2024-08-19
52.5,54,48.75,52,2562,52,2024-08-20
51,54,51,53,108,53,2024-08-21
55,59,54,58,3118,58,2024-08-22
56.5,62,56.5,57.5,4160,57.5,2024-08-23
57.5,57.5,54,54.5,400,54.5,2024-08-26
55,56.5,53.5,55.25,1474,55.25,2024-08-27
56.5,60,56,56.5,1028,56.5,2024-08-28
55.5,58.5,54,55,1218,55,2024-08-29
53.5,57.5499992370605,53.5,55,1180,55,2024-08-30
55,67,55,65.5,6104,65.5,2024-09-03
62.5,73,62.5,64,5656,64,2024-09-04
65,70,61,66,3416,66,2024-09-05
66,66,61,64.5,486,64.5,2024-09-06
63.5,64.5500030517578,60,62.5,1580,62.5,2024-09-09
61.5,64.3499984741211,60,60.5,2196,60.5,2024-09-10
59,63,59,60,210,60,2024-09-11
60,68.25,60,67.5,1990,67.5,2024-09-12
66,75,66,71.5500030517578,1894,71.5500030517578,2024-09-13
76,80.5,74.5,78,3358,78,2024-09-16
81.5,85.5,75,77,7116,77,2024-09-17
77,85.5,75,78,2444,78,2024-09-18
78,80.5500030517578,73,77.5,2460,77.5,2024-09-19
75.5,82,74,77,2100,77,2024-09-20
77,89,75.5,83,4104,83,2024-09-23
81,87,76.5,78,2402,78,2024-09-24
75.5,78.5,66.5,71,6672,71,2024-09-25
71.5,75.5,70.5,71.5,2296,71.5,2024-09-26
73,81,71.5,77.5,4444,77.5,2024-09-27
78.5,90,78.5,85,3120,85,2024-09-30
83,99,83,95.5,4300,95.5,2024-10-01
97.5,109.5,96,97,4950,97,2024-10-02
94.5,107,91.5,93,3772,93,2024-10-03
95.6500015258789,100,94.5,95.5,1334,95.5,2024-10-04
98.5,102.5,92,96.5,1192,96.5,2024-10-07
95,101.400001525879,89,93.5,2018,93.5,2024-10-08
93,107.5,93,104.5,2754,104.5,2024-10-09
101.5,107.5,91.5,91.5,4326,91.5,2024-10-10
91.5,96.5,91,92,2322,92,2024-10-11
93,95.5,87.5,90.5,2674,90.5,2024-10-14
92,92.5,85,87.75,3272,87.75,2024-10-15
88,93.5,88,91.5,1326,91.5,2024-10-16
91.5,92.5,82,85,1068,85,2024-10-17
87,90,86,87.5,2054,87.5,2024-10-18
87.5,94,87.5,89.5,2966,89.5,2024-10-21
90.5,95.1500015258789,89.4499969482422,92,1432,92,2024-10-22
92.5,95.5,87.5,90,1542,90,2024-10-23
89,92,88.5,90.5,602,90.5,2024-10-24
90.5,93,89,89,240,89,2024-10-25
89.5,94,87,90,696,90,2024-10-28
88,91.5,85,86.5,2938,86.5,2024-10-29
85.5,90.4499969482422,85.5,88,200,88,2024-10-30
88.0500030517578,91,85,85.5,336,85.5,2024-10-31
89.5,92.5,85.5500030517578,89.5,564,89.5,2024-11-01
90.5,95.75,89,92,2436,92,2024-11-04
92.0500030517578,99.4499969482422,90,92,1496,92,2024-11-05
95,98,90.5,94.5,2056,94.5,2024-11-06
93.5,93.5,86.0999984741211,91.5,314,91.5,2024-11-07
91.5,94,86,88.5,514,88.5,2024-11-08
91.5,91.5,85.5,89.5,1920,89.5,2024-11-11
88.5,89,84,84.5,278,84.5,2024-11-12
85,89,85,89,236,89,2024-11-13
89,89,86,86,156,86,2024-11-14
87,94,86,93,1726,93,2024-11-15
93,93,87.5,87.5,218,87.5,2024-11-18
87.5,91.6500015258789,86.5,91.5,1980,91.5,2024-11-19
93.5,93.5,87,90.5,124,90.5,2024-11-20
88,89.9499969482422,85,85,104,85,2024-11-21
91,91,86,86.5,2128,86.5,2024-11-22
88,92.5,87,90.5,286,90.5,2024-11-25
91,97,87.5,89,2856,89,2024-11-26
89,91,87.5,87.5,114,87.5,2024-11-27
87.5,90.75,85,90,392,90,2024-11-29
86,86.5,80,81,1970,81,2024-12-02
79,82.5,79,81,1804,81,2024-12-03
80,86,78.5,85.5,2194,85.5,2024-12-04
83,85.5,79,82.5,1706,82.5,2024-12-05
81.5,84.5,81,83.5,268,83.5,2024-12-06
83.4000015258789,89,83.4000015258789,87,652,87,2024-12-09
86,90,85.5,87.5,528,87.5,2024-12-10
88,91.5,83.5,87.5,6316,87.5,2024-12-11
87.5,87.5,82.5500030517578,86,1118,86,2024-12-12
93.5,93.5,83,83.5,2612,83.5,2024-12-13
82,87.5,79.5,84.5,1266,84.5,2024-12-16
83,88.5,80,84,2494,84,2024-12-17
86,92,82.5,85.5,2778,85.5,2024-12-18
84,85,82,83.25,846,83.25,2024-12-19
77,89,75,75,9096,75,2024-12-20
78.5,81.5,75.0500030517578,78.5,2670,78.5,2024-12-23
74.5,75.5,66,66,18976,66,2024-12-24
65,66,61,62.5,1370,62.5,2024-12-26
60,64,58.5,62.5,872,62.5,2024-12-27
62.5,70.5,60.5,70.5,786,70.5,2024-12-30
70.5,82,69.5,75.5,2504,75.5,2024-12-31
73.5,80.0999984741211,72.5,74.8499984741211,1504,74.8499984741211,2025-01-02
73.4000015258789,76,71,72.5,188,72.5,2025-01-03
72.5,72.5,69,70.5,314,70.5,2025-01-06
68,71.1999969482422,66,66,94,66,2025-01-07
66.5,68.5,66.5,68.5,44,68.5,2025-01-08
68.5,69.5,67,67,60,67,2025-01-10
68,71,65,66.4000015258789,84,66.4000015258789,2025-01-13
64,67.5,62.5,64,1280,64,2025-01-14
63.5,66.5,60.7999992370605,62,156,62,2025-01-15
64,64.5,62,62,190,62,2025-01-16
62,69,62,64.1500015258789,1830,64.1500015258789,2025-01-17
67,70,61,70,1522,70,2025-01-21
70,75,69.5,72.5,1128,72.5,2025-01-22
71.5999984741211,71.5999984741211,67.5,67.5,190,67.5,2025-01-23
70,70.75,66,68,202,68,2025-01-24
65,67.5,45.0499992370605,52.5,4538,52.5,2025-01-27
51.5,53.4500007629395,50.75,53,1174,53,2025-01-28
50,50.5,48.25,48.5,1156,48.5,2025-01-29
48.5,48.5,43.5,43.5,620,43.5,2025-01-30
44.4500007629395,44.7000007629395,43.6500015258789,44.5,1464,44.5,2025-01-31
43.5,44,42,42.7999992370605,704,42.7999992370605,2025-02-03
44.5,45,42,42.5,1240,42.5,2025-02-04
42.5,42.5,41,41.5,352,41.5,2025-02-05
42,42,41.25,41.5,850,41.5,2025-02-06
41.5,41.5,38.5,40,1004,40,2025-02-07
40,40,37.5,39,1178,39,2025-02-10
39,39.2000007629395,38,38.0499992370605,998,38.0499992370605,2025-02-11
38,42.9000015258789,38,40,684,40,2025-02-12
40,42.5,36.5499992370605,41.5,158,41.5,2025-02-13
41,43.5,39.25,39.25,1100,39.25,2025-02-14
39.2000007629395,39.25,35.0499992370605,37.5499992370605,272,37.5499992370605,2025-02-18
39,39.5,38.8499984741211,38.8499984741211,210,38.8499984741211,2025-02-19
38.9000015258789,40,38,39.5,136,39.5,2025-02-20
42,43.5,34.5,34.5,758,34.5,2025-02-21
35,36.5,30,31,1306,31,2025-02-24
29.3999996185303,31,25.0499992370605,27.3999996185303,408,27.3999996185303,2025-02-25
25,26.5499992370605,22.7999992370605,25.2000007629395,3020,25.2000007629395,2025-02-26
27.2999992370605,27.2999992370605,23.5,24,1344,24,2025-02-27
23.5,25.6000003814697,16.1000003814697,16.4500007629395,32894,16.4500007629395,2025-02-28
7.34999990463257,8.30000019073486,6.25,6.65000009536743,189496,6.65000009536743,2025-03-03
5.55000019073486,5.69999980926514,4.09999990463257,5.25,898866,5.25,2025-03-04
5.15000009536743,5.5,4.55000019073486,5.09999990463257,210924,5.09999990463257,2025-03-05
9.69999980926514,14.4499998092651,9.5,10.75,13894106,10.75,2025-03-06
9.25,9.25,7.19999980926514,7.84999990463257,872396,7.84999990463257,2025-03-07
7.5,7.5,6.19999980926514,6.5,335124,6.5,2025-03-10
6.5,7.5,6.34999990463257,6.90000009536743,261950,6.90000009536743,2025-03-11
6.55000019073486,6.75,6.05000019073486,6.09999990463257,134748,6.09999990463257,2025-03-12
5.59999990463257,6.25,5.59999990463257,5.65000009536743,86672,5.65000009536743,2025-03-13
5.55000019073486,6.75,5.5,5.65000009536743,257692,5.65000009536743,2025-03-14
5.59999990463257,5.59999990463257,5.15000009536743,5.30000019073486,456642,5.30000019073486,2025-03-17
3.65000009536743,3.70000004768372,3.15000009536743,3.5,885608,3.5,2025-03-18
3.34999990463257,3.59999990463257,3.04999995231628,3.59999990463257,1232338,3.59999990463257,2025-03-19
3.84999990463257,4.40000009536743,3.70000004768372,3.84999990463257,3256180,3.84999990463257,2025-03-20
3.65000009536743,3.70000004768372,3.09999990463257,3.29999995231628,742456,3.29999995231628,2025-03-21
3.34999990463257,3.95000004768372,3.29999995231628,3.5,774318,3.5,2025-03-24
3.34999990463257,3.45000004768372,3.09999990463257,3.34999990463257,337790,3.34999990463257,2025-03-25
3.45000004768372,4.05000019073486,3.45000004768372,3.75,984402,3.75,2025-03-26
4,4.65000009536743,3.84999990463257,4.65000009536743,1482646,4.65000009536743,2025-03-27
3.90000009536743,3.90000009536743,2.75,2.95000004768372,835980,2.95000004768372,2025-03-28
2.54999995231628,2.90000009536743,2.15000009536743,2.34999990463257,330106,2.34999990463257,2025-03-31
2.54999995231628,2.54999995231628,2.09999990463257,2.15000009536743,256920,2.15000009536743,2025-04-01
2.5,3,2.34999990463257,2.5,1921852,2.5,2025-04-02
2.25,2.5,2.15000009536743,2.34999990463257,180958,2.34999990463257,2025-04-03
2.29999995231628,2.75,2.25,2.59999990463257,313828,2.59999990463257,2025-04-04
2.25,2.34999990463257,2.15000009536743,2.15000009536743,364570,2.15000009536743,2025-04-07
1.85000002384186,1.95000004768372,1.60000002384186,1.70000004768372,347806,1.70000004768372,2025-04-08
1.54999995231628,1.54999995231628,1.10000002384186,1.45000004768372,544804,1.45000004768372,2025-04-09
1.5,1.64999997615814,1.35000002384186,1.54999995231628,555376,1.54999995231628,2025-04-10
1.70000004768372,1.70000004768372,1.5,1.60000002384186,173192,1.60000002384186,2025-04-11
1.75,1.75,1.64999997615814,1.75,246668,1.75,2025-04-14
1.75,1.75,1.60000002384186,1.70000004768372,121300,1.70000004768372,2025-04-15
1.64999997615814,1.70000004768372,1.39999997615814,1.54999995231628,145744,1.54999995231628,2025-04-16
1.5,1.54999995231628,1.45000004768372,1.5,84982,1.5,2025-04-17
1.5,1.54999995231628,1.25,1.39999997615814,104452,1.39999997615814,2025-04-21
1.75,1.75,1.39999997615814,1.5,733974,1.5,2025-04-22
3.34999990463257,3.84999990463257,2.65000009536743,2.90000009536743,14677406,2.90000009536743,2025-04-23
2,2.25,1.95000004768372,1.95000004768372,665658,1.95000004768372,2025-04-24
3,3.40000009536743,2.20000004768372,2.45000004768372,6818240,2.45000004768372,2025-04-25
3.09999990463257,7.40000009536743,2.79999995231628,6.69999980926514,37553474,6.69999980926514,2025-04-28
7.59999990463257,7.65000009536743,4.25,5.09999990463257,4986458,5.09999990463257,2025-04-29
4.90000009536743,5.5,4.5,5.25,1549334,5.25,2025-04-30
5.40000009536743,5.40000009536743,4.5,4.65000009536743,698932,4.65000009536743,2025-05-01
4.5,4.75,3.5,3.65000009536743,677744,3.65000009536743,2025-05-02
4.65000009536743,5.5,4.25,4.40000009536743,4764832,4.40000009536743,2025-05-05
4.15000009536743,4.69999980926514,4.05000019073486,4.25,743408,4.25,2025-05-06
4.59999990463257,5.44999980926514,4.34999990463257,4.55000019073486,3151322,4.55000019073486,2025-05-07
5,5.59999990463257,4.59999990463257,4.90000009536743,973934,4.90000009536743,2025-05-08
4.59999990463257,5.05000019073486,4.30000019073486,4.90000009536743,567370,4.90000009536743,2025-05-09
5,5,4.55000019073486,4.75,690962,4.75,2025-05-12
4.80000019073486,4.94999980926514,4.34999990463257,4.44999980926514,556138,4.44999980926514,2025-05-13
4.5,5.19999980926514,4.34999990463257,4.69999980926514,1279664,4.69999980926514,2025-05-14
3.5,3.5,3,3,568146,3,2025-05-15
4.19999980926514,4.19999980926514,3.20000004768372,3.34999990463257,3148954,3.34999990463257,2025-05-16
3.34999990463257,3.90000009536743,3.34999990463257,3.54999995231628,598528,3.54999995231628,2025-05-19
3.59999990463257,4.05000019073486,3.54999995231628,4,703578,4,2025-05-20
4.09999990463257,4.09999990463257,3.59999990463257,3.79999995231628,315918,3.79999995231628,2025-05-21
3.65000009536743,3.90000009536743,3.65000009536743,3.70000004768372,256744,3.70000004768372,2025-05-22
3.59999990463257,3.90000009536743,3.29999995231628,3.54999995231628,444144,3.54999995231628,2025-05-23
3.54999995231628,3.90000009536743,3.5,3.59999990463257,377736,3.59999990463257,2025-05-27
3.59999990463257,3.84999990463257,3.54999995231628,3.59999990463257,230148,3.59999990463257,2025-05-28
3.59999990463257,3.65000009536743,3.29999995231628,3.40000009536743,205316,3.40000009536743,2025-05-29
3.25,3.34999990463257,2.75,3,247844,3,2025-05-30
3.04999995231628,3.29999995231628,2.79999995231628,2.84999990463257,149378,2.84999990463257,2025-06-02
2.75,3.10999989509583,2.10999989509583,2.80999994277954,886100,2.80999994277954,2025-06-03
2.79999995231628,4.92999982833862,2.69700002670288,3.75999999046326,4646400,3.75999999046326,2025-06-04
3.9300000667572,4.1399998664856,2.96000003814697,3.00500011444092,961000,3.00500011444092,2025-06-05
3.1800000667572,3.29999995231628,2.92000007629395,3.10999989509583,334500,3.10999989509583,2025-06-06
3.07999992370605,3.19000005722046,2.84999990463257,3.14000010490417,362800,3.14000010490417,2025-06-09
3.09999990463257,3.15599989891052,2.92000007629395,3.07999992370605,170400,3.07999992370605,2025-06-10
2.94000005722046,3.07999992370605,2.79999995231628,2.88000011444092,196300,2.88000011444092,2025-06-11
2.82999992370605,3.02999997138977,2.75,2.88000011444092,145200,2.88000011444092,2025-06-12
2.77999997138977,2.86999988555908,2.51999998092651,2.51999998092651,109100,2.51999998092651,2025-06-13
2.54999995231628,2.59999990463257,1.64999997615814,2.45000004768372,515300,2.45000004768372,2025-06-16
2.41000008583069,2.41000008583069,2.15000009536743,2.23000001907349,136500,2.23000001907349,2025-06-17
2.29999995231628,2.42899990081787,2.29999995231628,2.36999988555908,132600,2.36999988555908,2025-06-18
2.34999990463257,2.59999990463257,2.17000007629395,2.30999994277954,4186100,2.30999994277954,2025-06-20
2.58999991416931,2.58999991416931,2.29999995231628,2.33999991416931,2162400,2.33999991416931,2025-06-23
2.22000002861023,2.38000011444092,2.17000007629395,2.23000001907349,386000,2.23000001907349,2025-06-24
2.25,2.28999996185303,2.17000007629395,2.22000002861023,184500,2.22000002861023,2025-06-25
2.19000005722046,2.58999991416931,2.05999994277954,2.42000007629395,330300,2.42000007629395,2025-06-26
2.42000007629395,2.42000007629395,2.17000007629395,2.19000005722046,102100,2.19000005722046,2025-06-27
2.1949999332428,2.45000004768372,2.16000008583069,2.32999992370605,241600,2.32999992370605,2025-06-30
2.32999992370605,2.59999990463257,2.32999992370605,2.38000011444092,219100,2.38000011444092,2025-07-01
2.39000010490417,2.65000009536743,2.38199996948242,2.54500007629395,265500,2.54500007629395,2025-07-02
2.5,2.72000002861023,2.42000007629395,2.58999991416931,363600,2.58999991416931,2025-07-03
2.66000008583069,2.66000008583069,2.48099994659424,2.49000000953674,273700,2.49000000953674,2025-07-07
