"EWSP.MI.Open","EWSP.MI.High","EWSP.MI.Low","EWSP.MI.Close","EWSP.MI.Volume","EWSP.MI.Adjusted","Date"
5.78000020980835,5.78999996185303,5.72900009155273,5.73000001907349,107395,5.73000001907349,2025-09-02
5.75,5.75699996948242,5.72300004959106,5.7189998626709,20266,5.7189998626709,2025-09-03
5.75299978256226,5.77099990844727,5.75,5.76900005340576,25876,5.76900005340576,2025-09-04
5.78700017929077,5.78700017929077,5.71999979019165,5.72700023651123,13451,5.72700023651123,2025-09-05
5.76200008392334,5.76300001144409,5.70699977874756,5.73699998855591,13321,5.73699998855591,2025-09-08
5.73899984359741,5.74300003051758,5.72399997711182,5.73699998855591,7831,5.73699998855591,2025-09-09
5.74300003051758,5.75299978256226,5.72200012207031,5.72300004959106,46627,5.72300004959106,2025-09-10
5.7519998550415,5.79300022125244,5.73600006103516,5.79300022125244,148011,5.79300022125244,2025-09-11
5.80000019073486,5.81400012969971,5.78499984741211,5.78499984741211,17224,5.78499984741211,2025-09-12
5.78200006484985,5.78200006484985,5.76700019836426,5.75500011444092,21074,5.75500011444092,2025-09-15
5.73199987411499,5.73699998855591,5.67999982833862,5.67999982833862,116713,5.67999982833862,2025-09-16
5.69199991226196,5.72399997711182,5.69099998474121,5.72300004959106,15755,5.72300004959106,2025-09-17
5.73000001907349,5.76800012588501,5.72300004959106,5.75699996948242,193661,5.75699996948242,2025-09-18
5.76200008392334,5.79899978637695,5.7519998550415,5.75699996948242,96545,5.75699996948242,2025-09-19
5.76700019836426,5.76700019836426,5.7350001335144,5.75,8776,5.75,2025-09-22
5.74700021743774,5.78599977493286,5.74399995803833,5.77600002288818,54953,5.77600002288818,2025-09-23
5.76200008392334,5.7960000038147,5.76100015640259,5.78200006484985,17647,5.78200006484985,2025-09-24
5.77099990844727,5.77500009536743,5.7480001449585,5.76100015640259,305078,5.76100015640259,2025-09-25
5.76800012588501,5.78399991989136,5.75699996948242,5.78499984741211,82611,5.78499984741211,2025-09-26
5.80200004577637,5.82299995422363,5.78299999237061,5.78900003433228,74553,5.78900003433228,2025-09-29
5.79099988937378,5.80700016021729,5.77199983596802,5.7810001373291,314933,5.7810001373291,2025-09-30
5.76300001144409,5.81400012969971,5.76300001144409,5.8289999961853,22567,5.8289999961853,2025-10-01
5.8289999961853,5.85699987411499,5.81799983978271,5.8439998626709,128794,5.8439998626709,2025-10-02
