"LTMC.MI.Open","LTMC.MI.High","LTMC.MI.Low","LTMC.MI.Close","LTMC.MI.Volume","LTMC.MI.Adjusted","Date"
10.8999996185303,11,10.8800001144409,10.9499998092651,129742,10.8049030303955,2024-06-10
10.9499998092651,10.9499998092651,10.8400001525879,10.8699998855591,106210,10.725962638855,2024-06-11
10.8900003433228,10.9300003051758,10.8500003814697,10.8900003433228,180726,10.7456979751587,2024-06-12
10.9499998092651,10.9499998092651,10.6800003051758,10.6800003051758,131363,10.538480758667,2024-06-13
10.6800003051758,10.6999998092651,10.4700002670288,10.5699996948242,235286,10.4299373626709,2024-06-14
10.5900001525879,10.6599998474121,10.5,10.6300001144409,127440,10.489143371582,2024-06-17
10.710000038147,10.8500003814697,10.6300001144409,10.8000001907349,95263,10.6568908691406,2024-06-18
10.9499998092651,10.9499998092651,10.75,10.7600002288818,97733,10.6174211502075,2024-06-19
10.7700004577637,11.039999961853,10.7700004577637,11.0100002288818,275746,10.8641080856323,2024-06-20
10.960000038147,11.2799997329712,10.960000038147,11.2299995422363,1283453,11.0811920166016,2024-06-21
11.3000001907349,11.3199996948242,11.1400003433228,11.1800003051758,370294,11.0318555831909,2024-06-24
11.1899995803833,11.2200002670288,11.0299997329712,11.1400003433228,209159,10.9923858642578,2024-06-25
11.1000003814697,11.3800001144409,11.1000003814697,11.2600002288818,413840,11.1107950210571,2024-06-26
11.2399997711182,11.3400001525879,11.1499996185303,11.2200002670288,116227,11.071325302124,2024-06-27
11.2200002670288,11.289999961853,11.1599998474121,11.289999961853,175726,11.1403970718384,2024-06-28
11.3000001907349,11.5500001907349,11.0699996948242,11.0900001525879,301876,10.9430475234985,2024-07-01
11.039999961853,11.1300001144409,10.8100004196167,11.1000003814697,258548,10.9529151916504,2024-07-02
11.1000003814697,11.460000038147,11.1000003814697,11.3500003814697,196271,11.1996030807495,2024-07-03
11.4200000762939,11.460000038147,11.3400001525879,11.460000038147,99197,11.308144569397,2024-07-04
11.460000038147,11.5500001907349,11.3800001144409,11.5,153217,11.3476152420044,2024-07-05
11.5,11.7299995422363,11.4399995803833,11.6300001144409,236859,11.4758920669556,2024-07-08
11.6300001144409,11.6899995803833,11.5500001907349,11.6599998474121,105063,11.5054941177368,2024-07-09
11.6599998474121,11.9399995803833,11.5900001525879,11.9399995803833,274687,11.7817840576172,2024-07-10
11.9399995803833,11.960000038147,11.75,11.9300003051758,139226,11.7719173431396,2024-07-11
11.9300003051758,11.9899997711182,11.7799997329712,11.7799997329712,274156,11.6239042282104,2024-07-12
11.6999998092651,11.8699998855591,11.6599998474121,11.7299995422363,80383,11.5745668411255,2024-07-15
11.7299995422363,11.8299999237061,11.6400003433228,11.6599998474121,245471,11.5054941177368,2024-07-16
11.710000038147,11.7399997711182,11.4899997711182,11.5299997329712,313978,11.3772172927856,2024-07-17
11.5900001525879,11.8000001907349,11.4899997711182,11.5699996948242,287636,11.4166870117188,2024-07-18
11.5799999237061,11.6199998855591,11.3999996185303,11.5799999237061,201439,11.4265546798706,2024-07-19
11.7799997329712,11.7799997329712,11.539999961853,11.6800003051758,184054,11.5252304077148,2024-07-22
11.6800003051758,11.75,11.5799999237061,11.6899995803833,110179,11.5350971221924,2024-07-23
11.75,11.75,11.5699996948242,11.6499996185303,128606,11.495626449585,2024-07-24
11.710000038147,11.710000038147,11.4799995422363,11.5,119495,11.3476152420044,2024-07-25
11.5,11.6800003051758,11.4399995803833,11.6000003814697,381622,11.4462900161743,2024-07-26
11.6999998092651,11.6999998092651,11.4499998092651,11.4499998092651,113597,11.2982769012451,2024-07-29
11.710000038147,11.710000038147,11.1300001144409,11.2600002288818,487964,11.1107950210571,2024-07-30
11.5,11.6599998474121,11.289999961853,11.289999961853,279934,11.1403970718384,2024-07-31
11.289999961853,11.6000003814697,11.289999961853,11.4700002670288,205773,11.3180122375488,2024-08-01
11.4499998092651,11.4499998092651,11.2299995422363,11.3100004196167,185383,11.1601324081421,2024-08-02
11,11.1199998855591,10.8900003433228,11,371502,10.8542404174805,2024-08-05
11,11.0900001525879,10.9099998474121,11.0799999237061,184196,10.9331798553467,2024-08-06
11.0799999237061,11.1499996185303,11,11.0600004196167,207969,10.9134454727173,2024-08-07
10.9899997711182,11.1099996566772,10.9700002670288,11.1000003814697,132433,10.9529151916504,2024-08-08
11.1499996185303,11.1499996185303,11.0200004577637,11.0500001907349,80274,10.9035778045654,2024-08-09
11.1300001144409,11.1400003433228,11.0600004196167,11.0900001525879,81593,10.9430475234985,2024-08-12
11.4499998092651,11.460000038147,11.0500001907349,11.1499996185303,255497,11.0022525787354,2024-08-13
11.1999998092651,11.3299999237061,11.1000003814697,11.2299995422363,486224,11.0811920166016,2024-08-14
11.4499998092651,11.5100002288818,11.2600002288818,11.4499998092651,231832,11.2982769012451,2024-08-16
11.4499998092651,11.539999961853,11.4300003051758,11.4300003051758,79593,11.2785425186157,2024-08-19
11.4300003051758,11.5500001907349,11.4099998474121,11.4700002670288,117421,11.3180122375488,2024-08-20
11.5200004577637,11.5500001907349,11.4399995803833,11.4799995422363,92993,11.3278789520264,2024-08-21
11.4899997711182,11.6199998855591,11.4799995422363,11.4799995422363,109603,11.3278789520264,2024-08-22
11.539999961853,11.6199998855591,11.4899997711182,11.6099996566772,128402,11.4561567306519,2024-08-23
11.6400003433228,11.6800003051758,11.4899997711182,11.5799999237061,76303,11.4265546798706,2024-08-26
11.6300001144409,11.6599998474121,11.5600004196167,11.6199998855591,100130,11.4660243988037,2024-08-27
11.6000003814697,11.7299995422363,11.5699996948242,11.7299995422363,149071,11.5745668411255,2024-08-28
11.7600002288818,11.8199996948242,11.6099996566772,11.8100004196167,131175,11.653507232666,2024-08-29
11.8100004196167,11.8599996566772,11.7200002670288,11.7600002288818,275168,11.6041698455811,2024-08-30
11.7600002288818,11.8000001907349,11.5,11.5500001907349,145666,11.3969526290894,2024-09-02
11.6099996566772,11.6099996566772,11.4399995803833,11.5100002288818,53734,11.3574829101562,2024-09-03
11.4700002670288,11.4700002670288,11.1700000762939,11.2600002288818,259395,11.1107950210571,2024-09-04
11.5500001907349,11.5500001907349,11.2299995422363,11.3100004196167,250890,11.1601324081421,2024-09-05
11.3100004196167,11.3299999237061,11.1599998474121,11.3000001907349,157159,11.1502647399902,2024-09-06
11.3500003814697,11.4099998474121,11.25,11.3400001525879,187467,11.1897354125977,2024-09-09
11.3900003433228,11.3900003433228,11.2600002288818,11.3400001525879,109481,11.1897354125977,2024-09-10
11.3800001144409,11.4399995803833,11.289999961853,11.4099998474121,122076,11.258807182312,2024-09-11
11.4099998474121,11.7299995422363,11.4099998474121,11.5500001907349,168605,11.3969526290894,2024-09-12
11.5900001525879,11.7700004577637,11.5699996948242,11.6599998474121,170604,11.5054941177368,2024-09-13
11.6599998474121,11.75,11.6000003814697,11.7299995422363,109496,11.5745668411255,2024-09-16
11.8100004196167,11.9399995803833,11.6300001144409,11.6499996185303,236235,11.495626449585,2024-09-17
11.6999998092651,11.7200002670288,11.6000003814697,11.6499996185303,51730,11.495626449585,2024-09-18
11.7799997329712,11.7799997329712,11.6000003814697,11.6099996566772,118820,11.4561567306519,2024-09-19
11.1999998092651,11.4300003051758,11.1899995803833,11.4099998474121,887137,11.258807182312,2024-09-20
11.4099998474121,11.4300003051758,11.3000001907349,11.3999996185303,184343,11.2489395141602,2024-09-23
11.5100002288818,11.5100002288818,11.210000038147,11.3900003433228,246979,11.2390727996826,2024-09-24
11.3000001907349,11.3999996185303,11.2799997329712,11.3400001525879,186510,11.1897354125977,2024-09-25
11.3999996185303,11.5600004196167,11.3400001525879,11.3800001144409,306057,11.2292051315308,2024-09-26
11.5299997329712,11.6599998474121,11.4700002670288,11.4700002670288,304305,11.3180122375488,2024-09-27
11.4700002670288,11.5100002288818,11.2299995422363,11.25,440278,11.1009273529053,2024-09-30
11.289999961853,11.4700002670288,11.2200002670288,11.4200000762939,238190,11.2686748504639,2024-10-01
11.3800001144409,11.5500001907349,11.3500003814697,11.4899997711182,188007,11.3377466201782,2024-10-02
11.5100002288818,11.6599998474121,11.4899997711182,11.5299997329712,186103,11.3772172927856,2024-10-03
11.5699996948242,11.6300001144409,11.460000038147,11.5299997329712,184791,11.3772172927856,2024-10-04
11.6000003814697,11.6000003814697,11.3500003814697,11.3999996185303,195723,11.2489395141602,2024-10-07
11.3999996185303,11.4700002670288,11.3100004196167,11.4700002670288,74924,11.3180122375488,2024-10-08
11.5,11.6300001144409,11.4700002670288,11.4899997711182,107932,11.3377466201782,2024-10-09
11.4300003051758,11.5900001525879,11.3500003814697,11.4700002670288,211424,11.3180122375488,2024-10-10
11.5200004577637,11.5600004196167,11.3900003433228,11.4799995422363,118399,11.3278789520264,2024-10-11
11.4399995803833,11.4499998092651,11.3599996566772,11.3800001144409,119335,11.2292051315308,2024-10-14
11.3800001144409,11.4700002670288,11.3199996948242,11.3599996566772,147161,11.2094697952271,2024-10-15
11.2799997329712,11.4799995422363,11.25,11.3699998855591,210764,11.2193374633789,2024-10-16
11.3699998855591,11.5500001907349,11.3199996948242,11.3900003433228,267068,11.2390727996826,2024-10-17
11.539999961853,11.539999961853,11.3699998855591,11.4099998474121,82939,11.258807182312,2024-10-18
11.3999996185303,11.460000038147,11.2799997329712,11.3599996566772,130368,11.2094697952271,2024-10-21
11.3400001525879,11.3400001525879,11.0900001525879,11.1999998092651,307600,11.0515899658203,2024-10-22
11.25,11.25,11.0900001525879,11.1800003051758,159398,11.0318555831909,2024-10-23
11.2299995422363,11.3500003814697,11.1800003051758,11.210000038147,100746,11.0614576339722,2024-10-24
11.1999998092651,11.2700004577637,11.1300001144409,11.2700004577637,151323,11.120662689209,2024-10-25
11.3000001907349,11.5200004577637,11.1999998092651,11.4399995803833,274529,11.2884092330933,2024-10-28
11.4499998092651,11.5,11.3699998855591,11.4799995422363,194313,11.3278789520264,2024-10-29
11.6000003814697,11.6000003814697,11.1300001144409,11.5100002288818,447993,11.3574829101562,2024-10-30
11.4899997711182,11.6300001144409,11.3999996185303,11.5,247902,11.3476152420044,2024-10-31
11.5799999237061,11.5799999237061,11.460000038147,11.5100002288818,181597,11.3574829101562,2024-11-01
11.5799999237061,11.6400003433228,11.460000038147,11.5200004577637,197901,11.3673505783081,2024-11-04
11.5900001525879,11.9799995422363,11.5200004577637,11.9099998474121,508975,11.7521820068359,2024-11-05
11.9499998092651,12.0699996948242,11.8000001907349,11.8000001907349,259214,11.6436395645142,2024-11-06
11.75,11.960000038147,11.75,11.9099998474121,321137,11.7521820068359,2024-11-07
12,12.0500001907349,11.8000001907349,11.8999996185303,287891,11.7423143386841,2024-11-08
11.9799995422363,12.2299995422363,11.9399995803833,12.2200002670288,194096,12.0580739974976,2024-11-11
12.3000001907349,12.3299999237061,12.0900001525879,12.0900001525879,165033,11.9297971725464,2024-11-12
12.1000003814697,12.2600002288818,12.0600004196167,12.0600004196167,171327,11.9001951217651,2024-11-13
12.0600004196167,12.1899995803833,12.0299997329712,12.1800003051758,127430,12.0186042785645,2024-11-14
12.1099996566772,12.1800003051758,12.1099996566772,12.1400003433228,76834,11.9791345596313,2024-11-15
12.1099996566772,12.1899995803833,12.0500001907349,12.1000003814697,776490,11.9396648406982,2024-11-18
12.1999998092651,12.2700004577637,11.8000001907349,11.9899997711182,192088,11.8311214447021,2024-11-19
12.0600004196167,12.1599998474121,11.9399995803833,11.9399995803833,137161,11.7817840576172,2024-11-20
12.1999998092651,12.3400001525879,11.9099998474121,12.2399997711182,195473,12.0778093338013,2024-11-21
12.3599996566772,12.6000003814697,12.1999998092651,12.5299997329712,266196,12.3639659881592,2024-11-22
12.6000003814697,12.8999996185303,12.5699996948242,12.6400003433228,1023066,12.4725093841553,2024-11-25
12.6000003814697,12.6899995803833,12.5299997329712,12.5699996948242,108069,12.4034357070923,2024-11-26
12.5600004196167,12.6099996566772,12.4799995422363,12.4799995422363,118742,12.3146286010742,2024-11-27
12.4799995422363,12.5699996948242,12.4399995803833,12.5699996948242,135114,12.4034357070923,2024-11-28
12.7600002288818,12.7700004577637,12.4099998474121,12.5799999237061,230714,12.4133033752441,2024-11-29
12.5299997329712,12.6000003814697,12.3999996185303,12.6000003814697,185001,12.4330396652222,2024-12-02
12.6199998855591,12.7299995422363,12.6000003814697,12.6300001144409,172512,12.4626417160034,2024-12-03
12.6499996185303,12.7399997711182,12.5,12.5,241731,12.3343639373779,2024-12-04
12.4399995803833,12.8100004196167,12.4399995803833,12.8100004196167,418114,12.6402568817139,2024-12-05
12.8199996948242,12.8900003433228,12.8000001907349,12.8500003814697,133030,12.679726600647,2024-12-06
12.8999996185303,12.8999996185303,12.710000038147,12.7700004577637,148541,12.6007862091064,2024-12-09
12.7399997711182,12.8199996948242,12.6800003051758,12.8199996948242,184259,12.6501235961914,2024-12-10
12.8999996185303,12.9799995422363,12.8000001907349,12.9399995803833,159780,12.7685327529907,2024-12-11
13,13.0500001907349,12.8100004196167,12.8599996566772,171294,12.6895933151245,2024-12-12
12.8999996185303,13.0100002288818,12.8299999237061,12.9099998474121,117020,12.7389307022095,2024-12-13
12.9499998092651,12.9499998092651,12.7600002288818,12.8100004196167,91509,12.6402568817139,2024-12-16
12.7299995422363,12.789999961853,12.4799995422363,12.6700000762939,181336,12.5021114349365,2024-12-17
12.7299995422363,12.7399997711182,12.5100002288818,12.6300001144409,165954,12.4626417160034,2024-12-18
12.6099996566772,12.6199998855591,12.4200000762939,12.6000003814697,258706,12.4330396652222,2024-12-19
12.5,12.7700004577637,12.4300003051758,12.6400003433228,823254,12.4725093841553,2024-12-20
12.6000003814697,12.6899995803833,12.4899997711182,12.5900001525879,137376,12.423171043396,2024-12-23
12.6599998474121,12.8000001907349,12.5500001907349,12.7700004577637,99466,12.6007862091064,2024-12-27
12.7700004577637,12.8900003433228,12.7299995422363,12.8400001525879,143115,12.6698589324951,2024-12-30
12.8599996566772,12.9700002670288,12.8199996948242,12.9499998092651,140278,12.7784004211426,2025-01-02
12.9700002670288,13.0200004577637,12.8500003814697,12.9300003051758,197307,12.7586660385132,2025-01-03
12.9499998092651,13.0500001907349,12.8299999237061,13.0200004577637,148262,12.8474740982056,2025-01-06
12.9499998092651,13.25,12.8800001144409,13.25,441758,13.0744256973267,2025-01-07
13.1999998092651,13.25,12.9200000762939,13.1800003051758,240483,13.0053539276123,2025-01-08
12.75,13.039999961853,12.7299995422363,13,1807764,12.8277387619019,2025-01-09
13,13.039999961853,12.7299995422363,12.9200000762939,625498,12.7487983703613,2025-01-10
12.8800001144409,13.0100002288818,12.7799997329712,12.7799997329712,1234024,12.610652923584,2025-01-13
12.7600002288818,13,12.6800003051758,12.9499998092651,560289,12.7784004211426,2025-01-14
12.9700002670288,13.1599998474121,12.8999996185303,13.0799999237061,465320,12.9066781997681,2025-01-15
13.0600004196167,13.2399997711182,12.9200000762939,13.1999998092651,565135,13.0250883102417,2025-01-16
13.2799997329712,13.6199998855591,13.2700004577637,13.5600004196167,425963,13.3803186416626,2025-01-17
13.5600004196167,13.75,13.5200004577637,13.6300001144409,315645,13.449390411377,2025-01-20
13.7399997711182,13.789999961853,13.5699996948242,13.7200002670288,186153,13.5381984710693,2025-01-21
13.7200002670288,14.0799999237061,13.710000038147,14.0600004196167,327953,13.8736925125122,2025-01-22
14.0600004196167,14.1700000762939,13.9799995422363,14.1599998474121,465415,13.9723672866821,2025-01-23
14.1999998092651,14.2700004577637,14.0200004577637,14.0200004577637,272766,13.8342227935791,2025-01-24
14.0200004577637,14.3400001525879,13.9799995422363,14.3100004196167,538655,14.1203804016113,2025-01-27
14.4399995803833,14.4499998092651,14.1899995803833,14.2799997329712,440015,14.0907773971558,2025-01-28
14.3800001144409,14.3800001144409,14.1700000762939,14.1999998092651,297742,14.0118370056152,2025-01-29
14.1400003433228,14.2700004577637,14.1000003814697,14.210000038147,236771,14.0217046737671,2025-01-30
14.1999998092651,14.8000001907349,14.1599998474121,14.7799997329712,473165,14.5841512680054,2025-01-31
14.7399997711182,14.9700002670288,14.6199998855591,14.8999996185303,380386,14.702561378479,2025-02-03
14.8999996185303,15.1199998855591,14.789999961853,15.1199998855591,267462,14.9196462631226,2025-02-04
15.1199998855591,15.2299995422363,15.0100002288818,15.210000038147,263198,15.0084543228149,2025-02-05
15.3400001525879,15.3800001144409,15.0900001525879,15.2600002288818,391347,15.0577917098999,2025-02-06
15.2799997329712,15.4799995422363,15.2399997711182,15.4799995422363,285560,15.2748756408691,2025-02-07
15.6300001144409,15.6300001144409,15.4300003051758,15.5299997329712,329466,15.3242130279541,2025-02-10
15.6000003814697,15.6499996185303,15.3299999237061,15.6099996566772,237230,15.4031534194946,2025-02-11
15.6400003433228,15.8000001907349,15.5799999237061,15.6700000762939,186253,15.4623584747314,2025-02-12
15.6700000762939,15.75,15.5,15.6000003814697,312573,15.3932867050171,2025-02-13
15.7399997711182,16.0799999237061,15.6099996566772,16.0799999237061,369186,15.866925239563,2025-02-14
16.0400009155273,16.5900001525879,16.0400009155273,16.5400009155273,378598,16.3208312988281,2025-02-17
16.6299991607666,16.75,16.4200000762939,16.4200000762939,354334,16.2024211883545,2025-02-18
16.4300003051758,16.7199993133545,16.3899993896484,16.4500007629395,261224,16.2320232391357,2025-02-19
16.6499996185303,16.9500007629395,16.4899997711182,16.6200008392334,535693,16.3997707366943,2025-02-20
16.7099990844727,16.7399997711182,16.4200000762939,16.5599994659424,287446,16.3405647277832,2025-02-21
16.3899993896484,16.7099990844727,16.3899993896484,16.5799999237061,263814,16.3603000640869,2025-02-24
16.5799999237061,16.7600002288818,16.5200004577637,16.5200004577637,392686,16.3010959625244,2025-02-25
16.4400005340576,16.6299991607666,16.1700000762939,16.1700000762939,532461,15.9557332992554,2025-02-26
16.1700000762939,16.4599990844727,16.1399993896484,16.4599990844727,292508,16.2418899536133,2025-02-27
16.3899993896484,16.5699996948242,16.3299999237061,16.5699996948242,1253074,16.3504333496094,2025-02-28
16.7800006866455,16.7999992370605,16.3999996185303,16.6499996185303,369200,16.4293727874756,2025-03-03
16.8400001525879,17.0599994659424,16.4799995422363,16.6800003051758,1278950,16.4589748382568,2025-03-04
16.75,16.8199996948242,16.25,16.4899997711182,613565,16.2714920043945,2025-03-05
15.8000001907349,16.5200004577637,15.7600002288818,16.5100002288818,2282935,16.2912273406982,2025-03-06
16.3199996948242,16.6000003814697,16.2299995422363,16.3600006103516,880362,16.1432151794434,2025-03-07
16.4699993133545,16.7700004577637,16.3700008392334,16.6700000762939,2642255,16.4491081237793,2025-03-10
16.6100006103516,17,16.3700008392334,16.9599990844727,674874,16.7352638244629,2025-03-11
17,17.4500007629395,16.8999996185303,17.4500007629395,620043,17.2187728881836,2025-03-12
17.4500007629395,17.5499992370605,17.1900005340576,17.1900005340576,447250,16.9622173309326,2025-03-13
17.2099990844727,17.6599998474121,17.1200008392334,17.6100006103516,319461,17.376651763916,2025-03-14
17.6399993896484,18.0200004577637,17.4500007629395,17.7999992370605,377947,17.5641326904297,2025-03-17
17.8299999237061,18.0699996948242,17.7299995422363,17.9500007629395,580969,17.7121467590332,2025-03-18
18.0599994659424,18.1900005340576,17.9599990844727,18.1299991607666,473621,17.8897609710693,2025-03-19
18.2099990844727,18.3600006103516,18.0100002288818,18.1299991607666,417252,17.8897609710693,2025-03-20
18.1299991607666,18.1499996185303,17.8899993896484,18.0599994659424,976129,17.8206882476807,2025-03-21
18.0799999237061,18.0799999237061,17.6399993896484,17.6900005340576,353508,17.4555931091309,2025-03-24
17.7199993133545,18.0300006866455,17.6900005340576,17.9699993133545,358866,17.7318801879883,2025-03-25
17.9599990844727,18.2999992370605,17.9599990844727,18.2999992370605,342388,18.0575084686279,2025-03-26
18.3299999237061,18.3999996185303,18.1200008392334,18.2900009155273,271126,18.0476417541504,2025-03-27
18.3600006103516,18.4200000762939,18.2000007629395,18.3999996185303,345502,18.1561832427979,2025-03-28
18.3999996185303,18.6100006103516,18.2900009155273,18.6100006103516,489765,18.3634014129639,2025-03-31
18.7399997711182,18.8099994659424,18.3099994659424,18.4599990844727,372109,18.2153873443604,2025-04-01
18.3400001525879,18.9400005340576,18.3400001525879,18.9400005340576,455016,18.6890277862549,2025-04-02
18.9400005340576,19.0400009155273,18.7399997711182,18.7999992370605,595119,18.5508823394775,2025-04-03
18.7000007629395,18.8899993896484,17.0599994659424,17.3500003814697,1164243,17.1200981140137,2025-04-04
16.2900009155273,18.1000003814697,15.6999998092651,17.4099998474121,808956,17.1793022155762,2025-04-07
17.6800003051758,18.0699996948242,17.4599990844727,17.9099998474121,740532,17.6726760864258,2025-04-08
17.7099990844727,17.9099998474121,17.5,17.6900005340576,564420,17.4555931091309,2025-04-09
19.1700000762939,19.1700000762939,17.9599990844727,18.4400005340576,716719,18.1956539154053,2025-04-10
18.5799999237061,18.75,17.9799995422363,18,338013,17.7614841461182,2025-04-11
18.1499996185303,18.8199996948242,18.0799999237061,18.8199996948242,301401,18.5706176757812,2025-04-14
19,19.1599998474121,18.8500003814697,19.0699996948242,324139,18.8173046112061,2025-04-15
19.1499996185303,19.25,18.7800006866455,19.1900005340576,298570,18.9357166290283,2025-04-16
19.0599994659424,19.2600002288818,19.0200004577637,19.1800003051758,165070,18.9258480072021,2025-04-17
19.1000003814697,19.6599998474121,19.0100002288818,19.4300003051758,377971,19.172534942627,2025-04-22
19.5799999237061,19.7800006866455,19.25,19.4699993133545,436832,19.2120037078857,2025-04-23
19.3999996185303,19.6299991607666,19.2999992370605,19.6100006103516,218294,19.3501510620117,2025-04-24
19.7199993133545,19.7999992370605,19.4599990844727,19.7999992370605,236973,19.5376319885254,2025-04-25
19.8899993896484,20.0799999237061,19.7000007629395,20.0799999237061,375456,19.8139228820801,2025-04-28
20,20.4400005340576,19.9699993133545,20.0599994659424,430857,19.7941875457764,2025-04-29
20.2000007629395,20.6000003814697,19.5200004577637,20.0400009155273,573705,19.7744522094727,2025-04-30
19.8999996185303,20.2399997711182,19.7399997711182,20.2399997711182,452816,19.9718017578125,2025-05-02
20.2399997711182,20.9400005340576,20.0200004577637,20.9400005340576,845381,20.6625270843506,2025-05-05
20.9400005340576,20.9799995422363,20.3400001525879,20.8600006103516,628106,20.5835876464844,2025-05-06
20.9400005340576,21.2600002288818,20.3799991607666,20.5400009155273,774008,20.2678279876709,2025-05-07
20.5400009155273,20.7399997711182,19.9099998474121,20,769373,19.7349815368652,2025-05-08
20.2999992370605,21.5599994659424,20.1399993896484,21.3999996185303,2491107,21.1164302825928,2025-05-09
21.5,22.4599990844727,21.4400005340576,22.2600002288818,1227864,21.9650363922119,2025-05-12
22.1800003051758,22.4200000762939,21.7999992370605,22.2999992370605,2197577,22.0045051574707,2025-05-13
22.5,22.6800003051758,22.2999992370605,22.4799995422363,508045,22.1821193695068,2025-05-14
22.5799999237061,22.8400001525879,22.4599990844727,22.7999992370605,555528,22.4978790283203,2025-05-15
23,23.1000003814697,22.6399993896484,22.6399993896484,611058,22.3400001525879,2025-05-16
22.4599990844727,23.2999992370605,22.2999992370605,23.2600002288818,888657,23.2600002288818,2025-05-19
23.2000007629395,23.2199993133545,22.7999992370605,22.9599990844727,491482,22.9599990844727,2025-05-20
23.0799999237061,23.4599990844727,22.8799991607666,23.4400005340576,550492,23.4400005340576,2025-05-21
23.4400005340576,23.8999996185303,23.1000003814697,23.8199996948242,655198,23.8199996948242,2025-05-22
23.7999992370605,24.0599994659424,23.3999996185303,23.7000007629395,679876,23.7000007629395,2025-05-23
23.8199996948242,23.8999996185303,23.4400005340576,23.6200008392334,612030,23.6200008392334,2025-05-26
23.5599994659424,23.6399993896484,23.3999996185303,23.6399993896484,469236,23.6399993896484,2025-05-27
23.6399993896484,23.6399993896484,23.4599990844727,23.4799995422363,476227,23.4799995422363,2025-05-28
23.6399993896484,23.7000007629395,23.3600006103516,23.4200000762939,454763,23.4200000762939,2025-05-29
23.3400001525879,23.4799995422363,22.7600002288818,23.1599998474121,1323031,23.1599998474121,2025-05-30
23.1000003814697,23.2199993133545,22.6200008392334,22.6399993896484,524904,22.6399993896484,2025-06-02
22.7199993133545,23,22.5799999237061,22.9200000762939,442707,22.9200000762939,2025-06-03
23,23.1000003814697,22.8400001525879,23.0400009155273,501555,23.0400009155273,2025-06-04
23.0799999237061,23.4400005340576,23.0400009155273,23.2999992370605,397326,23.2999992370605,2025-06-05
23.2999992370605,23.5,23.2000007629395,23.3400001525879,405888,23.3400001525879,2025-06-06
23.5,23.5599994659424,22.7399997711182,22.7399997711182,390837,22.7399997711182,2025-06-09
22.5599994659424,22.9200000762939,22.5400009155273,22.6800003051758,407064,22.6800003051758,2025-06-10
22.6000003814697,23,22.4400005340576,23,483061,23,2025-06-11
22.9200000762939,23.2600002288818,22.8400001525879,23.1399993896484,368519,23.1399993896484,2025-06-12
22.8199996948242,23.2000007629395,22.6599998474121,23,335362,23,2025-06-13
23.0400009155273,23.5400009155273,23.0400009155273,23.5400009155273,629270,23.5400009155273,2025-06-16
23.2999992370605,23.5799999237061,22.9400005340576,23.2399997711182,2921547,23.2399997711182,2025-06-17
23.2399997711182,23.6200008392334,22.6599998474121,22.9400005340576,1051553,22.9400005340576,2025-06-18
22.7600002288818,23.0799999237061,22.6200008392334,22.7600002288818,2733101,22.7600002288818,2025-06-19
22.7600002288818,23.1599998474121,22.5200004577637,22.7800006866455,4777355,22.7800006866455,2025-06-20
22.5599994659424,23.2999992370605,22.5,22.7999992370605,1490685,22.7999992370605,2025-06-23
23,23.5200004577637,22.8799991607666,23.3600006103516,1238834,23.3600006103516,2025-06-24
23.4200000762939,23.6800003051758,23.3199996948242,23.3600006103516,762851,23.3600006103516,2025-06-25
23.4599990844727,23.5400009155273,23.0599994659424,23.1200008392334,836886,23.1200008392334,2025-06-26
23.1599998474121,23.3400001525879,22.8400001525879,22.8600006103516,770982,22.8600006103516,2025-06-27
23.0200004577637,23.7399997711182,22.9400005340576,23.5599994659424,1451260,23.5599994659424,2025-06-30
23.7000007629395,23.7199993133545,23.2600002288818,23.2600002288818,697921,23.2600002288818,2025-07-01
23.3600006103516,23.5,22.9599990844727,23,655881,23,2025-07-02
22.9799995422363,23.0200004577637,21.1000003814697,22.9599990844727,841188,22.9599990844727,2025-07-03
22.8999996185303,22.9599990844727,22.6200008392334,22.9599990844727,400161,22.9599990844727,2025-07-04
22.8799991607666,23.2600002288818,22.8400001525879,23.2600002288818,611071,23.2600002288818,2025-07-07
23.3999996185303,24.0799999237061,23.3199996948242,24.0799999237061,1054161,24.0799999237061,2025-07-08
24.1000003814697,24.9599990844727,24.0799999237061,24.9599990844727,1248707,24.9599990844727,2025-07-09
24.8600006103516,24.8600006103516,24.3799991607666,24.6200008392334,833846,24.6200008392334,2025-07-10
24.6000003814697,24.7000007629395,24.3799991607666,24.7000007629395,551751,24.7000007629395,2025-07-11
24.5799999237061,24.6800003051758,24.3600006103516,24.5400009155273,538499,24.5400009155273,2025-07-14
24.6599998474121,24.8999996185303,23.9400005340576,24.1200008392334,688638,24.1200008392334,2025-07-15
24.6000003814697,25,24.3999996185303,24.6800003051758,782396,24.6800003051758,2025-07-16
24.7600002288818,25.2000007629395,24.6000003814697,25.2000007629395,668218,25.2000007629395,2025-07-17
25.2399997711182,25.2399997711182,24.6399993896484,25.0799999237061,673211,25.0799999237061,2025-07-18
25.1399993896484,25.1599998474121,24.1200008392334,24.3999996185303,583388,24.3999996185303,2025-07-21
24.3999996185303,24.5400009155273,24.1399993896484,24.2199993133545,540445,24.2199993133545,2025-07-22
24.4200000762939,24.5400009155273,24.1200008392334,24.1200008392334,520322,24.1200008392334,2025-07-23
24.1599998474121,24.4400005340576,24.0200004577637,24.1599998474121,448328,24.1599998474121,2025-07-24
24.1800003051758,24.2399997711182,23.8400001525879,24,598891,24,2025-07-25
