"ISAC.MI.Open","ISAC.MI.High","ISAC.MI.Low","ISAC.MI.Close","ISAC.MI.Volume","ISAC.MI.Adjusted","Date"
88.6600036621094,88.7300033569336,88.4499969482422,88.6399993896484,5124,88.6399993896484,2025-09-15
88.6600036621094,88.6900024414062,87.9199981689453,87.9300003051758,9057,87.9300003051758,2025-09-16
88.0899963378906,88.1399993896484,87.9599990844727,87.9899978637695,12397,87.9899978637695,2025-09-17
88.5599975585938,89,88.3600006103516,88.8199996948242,3503,88.8199996948242,2025-09-18
88.7300033569336,89.1500015258789,88.620002746582,88.9599990844727,5811,88.9599990844727,2025-09-19
89.1800003051758,89.1800003051758,88.8199996948242,89.1500015258789,3441,89.1500015258789,2025-09-22
89.2399978637695,89.370002746582,89.2200012207031,89.2699966430664,4971,89.2699966430664,2025-09-23
89.0400009155273,89.3199996948242,88.9199981689453,89.1600036621094,6541,89.1600036621094,2025-09-24
88.9199981689453,89.0699996948242,88.5400009155273,88.870002746582,5223,88.870002746582,2025-09-25
88.9899978637695,89.2699966430664,88.8499984741211,89.0500030517578,7302,89.0500030517578,2025-09-26
89.4199981689453,89.629997253418,89.3000030517578,89.370002746582,4447,89.370002746582,2025-09-29
89.25,89.4000015258789,89.0699996948242,89.2300033569336,3447,89.2300033569336,2025-09-30
88.9100036621094,89.9000015258789,88.9100036621094,89.9000015258789,5623,89.9000015258789,2025-10-01
90.2799987792969,90.9100036621094,90.1800003051758,90.3199996948242,4549,90.3199996948242,2025-10-02
