"FWRA.MI.Open","FWRA.MI.High","FWRA.MI.Low","FWRA.MI.Close","FWRA.MI.Volume","FWRA.MI.Adjusted","Date"
5.65999984741211,5.67700004577637,5.51000022888184,5.63899993896484,69888,5.63899993896484,2024-08-05
5.69099998474121,5.74599981307983,5.65399980545044,5.68900012969971,18638,5.68900012969971,2024-08-06
5.74499988555908,5.80700016021729,5.72900009155273,5.77799987792969,50866,5.77799987792969,2024-08-07
5.68599987030029,5.78499984741211,5.67399978637695,5.79099988937378,11606,5.79099988937378,2024-08-08
5.7979998588562,5.83599996566772,5.78900003433228,5.80900001525879,55630,5.80900001525879,2024-08-09
5.84100008010864,5.84800004959106,5.81199979782104,5.81899976730347,29196,5.81899976730347,2024-08-12
5.85699987411499,5.88000011444092,5.82999992370605,5.87200021743774,3846,5.87200021743774,2024-08-13
5.88199996948242,5.88199996948242,5.84999990463257,5.87599992752075,21833,5.87599992752075,2024-08-14
6.02199983596802,6.03599977493286,5.97599983215332,5.99399995803833,27580,5.99399995803833,2024-08-16
5.99100017547607,6.01399993896484,5.98799991607666,6.01300001144409,29307,6.01300001144409,2024-08-19
6.02600002288818,6.03900003433228,5.99300003051758,5.99300003051758,18312,5.99300003051758,2024-08-20
6.0019998550415,6.08699989318848,5.99900007247925,6,3755,6,2024-08-21
6.01900005340576,6.03399991989136,6.00799989700317,6.00500011444092,26296,6.00500011444092,2024-08-22
5.99399995803833,6.04899978637695,5.99399995803833,6.00799989700317,4815,6.00799989700317,2024-08-23
6.01900005340576,6.03700017929077,6.00099992752075,6.00299978256226,17909,6.00299978256226,2024-08-26
6.01100015640259,6.02199983596802,5.99499988555908,6.00899982452393,15516,6.00899982452393,2024-08-27
6.03399991989136,6.05000019073486,6.01100015640259,6.00799989700317,9958,6.00799989700317,2024-08-28
6.01700019836426,6.08400011062622,6.01000022888184,6.07299995422363,31274,6.07299995422363,2024-08-29
6.06500005722046,6.08300018310547,6.05600023269653,6.06199979782104,14649,6.06199979782104,2024-08-30
6.07399988174438,6.09299993515015,6.06199979782104,6.08699989318848,30550,6.08699989318848,2024-09-02
6.0939998626709,6.09700012207031,6.01399993896484,6.02600002288818,32614,6.02600002288818,2024-09-03
5.94899988174438,6.0310001373291,5.94000005722046,5.96199989318848,17389,5.96199989318848,2024-09-04
5.94899988174438,5.97599983215332,5.92700004577637,5.92500019073486,16980,5.92500019073486,2024-09-05
5.90899991989136,5.97200012207031,5.84499979019165,5.84499979019165,16275,5.84499979019165,2024-09-06
5.88199996948242,5.92600011825562,5.88199996948242,5.90199995040894,19298,5.90199995040894,2024-09-09
5.90899991989136,5.94000005722046,5.90799999237061,5.92000007629395,15724,5.92000007629395,2024-09-10
5.92199993133545,6.06599998474121,5.86899995803833,5.88700008392334,7954,5.88700008392334,2024-09-11
6.02199983596802,6.02199983596802,5.97499990463257,5.99499988555908,5763,5.99499988555908,2024-09-12
6.01300001144409,6.03900003433228,6.01300001144409,6.03299999237061,7155,6.03299999237061,2024-09-13
6.02600002288818,6.03200006484985,6.00799989700317,6.00899982452393,15616,6.00899982452393,2024-09-16
6.03999996185303,6.06599998474121,6.03499984741211,6.0479998588562,84164,6.0479998588562,2024-09-17
6.03900003433228,6.03900003433228,6.01800012588501,6.01900005340576,21407,6.01900005340576,2024-09-18
6.08300018310547,6.11299991607666,6.07299995422363,6.10500001907349,26774,6.10500001907349,2024-09-19
6.09299993515015,6.09299993515015,6.06599998474121,6.06699991226196,30228,6.06699991226196,2024-09-20
6.09200000762939,6.12200021743774,6.09200000762939,6.11100006103516,28966,6.11100006103516,2024-09-23
6.14900016784668,6.14900016784668,6.10400009155273,6.12599992752075,49996,6.12599992752075,2024-09-24
6.10500001907349,6.13299989700317,6.09999990463257,6.13100004196167,10135,6.13100004196167,2024-09-25
6.19000005722046,6.21700000762939,6.16300010681152,6.16099977493286,37965,6.16099977493286,2024-09-26
6.19600009918213,6.21500015258789,6.1729998588562,6.18699979782104,17357,6.18699979782104,2024-09-27
6.17600011825562,6.19000005722046,6.13000011444092,6.19000005722046,14673,6.19000005722046,2024-09-30
6.19799995422363,6.22499990463257,6.15299987792969,6.16900014877319,11873,6.16900014877319,2024-10-01
6.18400001525879,6.20800018310547,6.17000007629395,6.20699977874756,12304,6.20699977874756,2024-10-02
6.2039999961853,6.20499992370605,6.17000007629395,6.18599987030029,14303,6.18599987030029,2024-10-03
6.19799995422363,6.27199983596802,6.18300008773804,6.23400020599365,16040,6.23400020599365,2024-10-04
6.26999998092651,6.34000015258789,6.24100017547607,6.25099992752075,31050,6.25099992752075,2024-10-07
6.19399976730347,6.23799991607666,6.17600011825562,6.23199987411499,91566,6.23199987411499,2024-10-08
6.23600006103516,6.27299976348877,6.2039999961853,6.26999998092651,22598,6.26999998092651,2024-10-09
6.2960000038147,6.2960000038147,6.25899982452393,6.28700017929077,178351,6.28700017929077,2024-10-10
6.28000020980835,6.31699991226196,6.26300001144409,6.30999994277954,11096,6.30999994277954,2024-10-11
6.32800006866455,6.36499977111816,6.31899976730347,6.35300016403198,28078,6.35300016403198,2024-10-14
6.3769998550415,6.3769998550415,6.33099985122681,6.3289999961853,27690,6.3289999961853,2024-10-15
6.3289999961853,6.34200000762939,6.30600023269653,6.33400011062622,12636,6.33400011062622,2024-10-16
6.37400007247925,6.41800022125244,6.36499977111816,6.38299989700317,46385,6.38299989700317,2024-10-17
6.37099981307983,6.39900016784668,6.37099981307983,6.38399982452393,22805,6.38399982452393,2024-10-18
6.3899998664856,6.39300012588501,6.35699987411499,6.35400009155273,22911,6.35400009155273,2024-10-21
6.375,6.38899993896484,6.34200000762939,6.36299991607666,23670,6.36299991607666,2024-10-22
6.38199996948242,6.39599990844727,6.3600001335144,6.34600019454956,5027,6.34600019454956,2024-10-23
6.36199998855591,6.37099981307983,6.33500003814697,6.33400011062622,16515,6.33400011062622,2024-10-24
6.34000015258789,6.37200021743774,6.32999992370605,6.35500001907349,26650,6.35500001907349,2024-10-25
6.36999988555908,6.37099981307983,6.33799982070923,6.35400009155273,22352,6.35400009155273,2024-10-28
6.36700010299683,6.38800001144409,6.35300016403198,6.38800001144409,16270,6.38800001144409,2024-10-29
6.35900020599365,6.36700010299683,6.31099987030029,6.32100009918213,52333,6.32100009918213,2024-10-30
6.26599979400635,6.26900005340576,6.20499992370605,6.24399995803833,29576,6.24399995803833,2024-10-31
6.20699977874756,6.32600021362305,6.20699977874756,6.26000022888184,30779,6.26000022888184,2024-11-01
6.23400020599365,6.2519998550415,6.20699977874756,6.22399997711182,24099,6.22399997711182,2024-11-04
6.23299980163574,6.25400018692017,6.21600008010864,6.24599981307983,46107,6.24599981307983,2024-11-05
6.43800020217896,6.47900009155273,6.4060001373291,6.4210000038147,122038,6.4210000038147,2024-11-06
6.46799993515015,6.48600006103516,6.44999980926514,6.47700023651123,15135,6.47700023651123,2024-11-07
6.50099992752075,6.50699996948242,6.44999980926514,6.50299978256226,44405,6.50299978256226,2024-11-08
6.54300022125244,6.59999990463257,6.54300022125244,6.56799983978271,18814,6.56799983978271,2024-11-11
6.55700016021729,6.57200002670288,6.53599977493286,6.53499984741211,27042,6.53499984741211,2024-11-12
6.52699995040894,6.55600023269653,6.50400018692017,6.55600023269653,23248,6.55600023269653,2024-11-13
6.56699991226196,6.5939998626709,6.54199981689453,6.54699993133545,30230,6.54699993133545,2024-11-14
6.51200008392334,6.51200008392334,6.46799993515015,6.47499990463257,50387,6.47499990463257,2024-11-15
6.48099994659424,6.48899984359741,6.45300006866455,6.4850001335144,48291,6.4850001335144,2024-11-18
6.49700021743774,6.4980001449585,6.42000007629395,6.47800016403198,11403,6.47800016403198,2024-11-19
6.51999998092651,6.53000020980835,6.49300003051758,6.49100017547607,13167,6.49100017547607,2024-11-20
6.51999998092651,6.56799983978271,6.48999977111816,6.56500005722046,16415,6.56500005722046,2024-11-21
6.59000015258789,6.67899990081787,6.58900022506714,6.64200019836426,23408,6.64200019836426,2024-11-22
6.65700006484985,6.65899991989136,6.61499977111816,6.63000011444092,25624,6.63000011444092,2024-11-25
6.61899995803833,6.66099977493286,6.59299993515015,6.66099977493286,61460,6.66099977493286,2024-11-26
6.63199996948242,6.65000009536743,6.5789999961853,6.57499980926514,22948,6.57499980926514,2024-11-27
6.61600017547607,6.61600017547607,6.58300018310547,6.60500001907349,20909,6.60500001907349,2024-11-28
6.60099983215332,6.63299989700317,6.59200000762939,6.62799978256226,40003,6.62799978256226,2024-11-29
6.65899991989136,6.69500017166138,6.64099979400635,6.67700004577637,71176,6.67700004577637,2024-12-02
6.69999980926514,6.69999980926514,6.66599988937378,6.68599987030029,39276,6.68599987030029,2024-12-03
6.70699977874756,6.73799991607666,6.69500017166138,6.7020001411438,48771,6.7020001411438,2024-12-04
6.71299982070923,6.73099994659424,6.69000005722046,6.69500017166138,65919,6.69500017166138,2024-12-05
6.68599987030029,6.72200012207031,6.67600011825562,6.69700002670288,50841,6.69700002670288,2024-12-06
6.72900009155273,6.73000001907349,6.68599987030029,6.69600009918213,25791,6.69600009918213,2024-12-09
6.69299983978271,6.71500015258789,6.68400001525879,6.69999980926514,32134,6.69999980926514,2024-12-10
6.69999980926514,6.73400020599365,6.68800020217896,6.73799991607666,24682,6.73799991607666,2024-12-11
6.73600006103516,6.74599981307983,6.70499992370605,6.72900009155273,36256,6.72900009155273,2024-12-12
6.73400020599365,6.73400020599365,6.67999982833862,6.71600008010864,31173,6.71600008010864,2024-12-13
6.69399976730347,6.75,6.67700004577637,6.70599985122681,38921,6.70599985122681,2024-12-16
6.69199991226196,6.69999980926514,6.66400003433228,6.67600011825562,25869,6.67600011825562,2024-12-17
6.69399976730347,6.71600008010864,6.67799997329712,6.69299983978271,25032,6.69299983978271,2024-12-18
6.58799982070923,6.61499977111816,6.56599998474121,6.59299993515015,73082,6.59299993515015,2024-12-19
6.5479998588562,6.60200023651123,6.47200012207031,6.59899997711182,35885,6.59899997711182,2024-12-20
6.61800003051758,6.61899995803833,6.57800006866455,6.59299993515015,47863,6.59299993515015,2024-12-23
6.66499996185303,6.66800022125244,6.59999990463257,6.61199998855591,26414,6.61199998855591,2024-12-27
6.61299991607666,6.62900018692017,6.54500007629395,6.58599996566772,106561,6.58599996566772,2024-12-30
6.61999988555908,6.67399978637695,6.58599996566772,6.66699981689453,120341,6.66699981689453,2025-01-02
6.64599990844727,6.66499996185303,6.62900018692017,6.6560001373291,47603,6.6560001373291,2025-01-03
6.67399978637695,6.70800018310547,6.65299987792969,6.69899988174438,78460,6.69899988174438,2025-01-06
6.65399980545044,6.69000005722046,6.6399998664856,6.66099977493286,77369,6.66099977493286,2025-01-07
6.65999984741211,6.67700004577637,6.62799978256226,6.64799976348877,34692,6.64799976348877,2025-01-08
6.64200019836426,6.66800022125244,6.63899993896484,6.65799999237061,37607,6.65799999237061,2025-01-09
6.65299987792969,6.66599988937378,6.58599996566772,6.59700012207031,33987,6.59700012207031,2025-01-10
6.58799982070923,6.60200023651123,6.55000019073486,6.5789999961853,115894,6.5789999961853,2025-01-13
6.62400007247925,6.63100004196167,6.56599998474121,6.57399988174438,67097,6.57399988174438,2025-01-14
6.57999992370605,6.68100023269653,6.57999992370605,6.67500019073486,25733,6.67500019073486,2025-01-15
6.70499992370605,6.73000001907349,6.68599987030029,6.69799995422363,54296,6.69799995422363,2025-01-16
6.71099996566772,6.75899982452393,6.69999980926514,6.75600004196167,18999,6.75600004196167,2025-01-17
6.75500011444092,6.75600004196167,6.71299982070923,6.72499990463257,75142,6.72499990463257,2025-01-20
6.72599983215332,6.75400018692017,6.71500015258789,6.72300004959106,54624,6.72300004959106,2025-01-21
6.76000022888184,6.77799987792969,6.74900007247925,6.77600002288818,24986,6.77600002288818,2025-01-22
6.78000020980835,6.79899978637695,6.76000022888184,6.78900003433228,23567,6.78900003433228,2025-01-23
6.78800010681152,6.80299997329712,6.75,6.75799989700317,42635,6.75799989700317,2025-01-24
6.7039999961853,6.7039999961853,6.58400011062622,6.64400005340576,140765,6.64400005340576,2025-01-27
6.72200012207031,6.74900007247925,6.69999980926514,6.72900009155273,58192,6.72900009155273,2025-01-28
6.78499984741211,6.7979998588562,6.75899982452393,6.75799989700317,18294,6.75799989700317,2025-01-29
6.78900003433228,6.81199979782104,6.76800012588501,6.78299999237061,30110,6.78299999237061,2025-01-30
6.82399988174438,6.86399984359741,6.82299995422363,6.85200023651123,95623,6.85200023651123,2025-01-31
6.78599977493286,6.79699993133545,6.73999977111816,6.78599977493286,95257,6.78599977493286,2025-02-03
6.77899980545044,6.79400014877319,6.75,6.79099988937378,44439,6.79099988937378,2025-02-04
6.76000022888184,6.76999998092651,6.73799991607666,6.76599979400635,89382,6.76599979400635,2025-02-05
6.83599996566772,6.85799980163574,6.83199977874756,6.84999990463257,42067,6.84999990463257,2025-02-06
6.85200023651123,6.86700010299683,6.83199977874756,6.83500003814697,59226,6.83500003814697,2025-02-07
6.86499977111816,6.88600015640259,6.84899997711182,6.88000011444092,75877,6.88000011444092,2025-02-10
6.86899995803833,6.86999988555908,6.84700012207031,6.85900020599365,67386,6.85900020599365,2025-02-11
6.85599994659424,6.85599994659424,6.80299997329712,6.81599998474121,51625,6.81599998474121,2025-02-12
6.81300020217896,6.87900018692017,6.80100011825562,6.84299993515015,92542,6.84299993515015,2025-02-13
6.86600017547607,6.86700010299683,6.83400011062622,6.83500003814697,66746,6.83500003814697,2025-02-14
6.86999988555908,6.88299989700317,6.86600017547607,6.8769998550415,43776,6.8769998550415,2025-02-17
6.89799976348877,6.90999984741211,6.87799978256226,6.88199996948242,62993,6.88199996948242,2025-02-18
6.9060001373291,6.91099977493286,6.87099981307983,6.89599990844727,127724,6.89599990844727,2025-02-19
6.88500022888184,6.90299987792969,6.82999992370605,6.84000015258789,66485,6.84000015258789,2025-02-20
6.85699987411499,6.87799978256226,6.83500003814697,6.84600019454956,66679,6.84600019454956,2025-02-21
6.78999996185303,6.81199979782104,6.73999977111816,6.7649998664856,174842,6.7649998664856,2025-02-24
6.75099992752075,6.75400018692017,6.66599988937378,6.70300006866455,97246,6.70300006866455,2025-02-25
6.7519998550415,6.77799987792969,6.73099994659424,6.76200008392334,71160,6.76200008392334,2025-02-26
6.76200008392334,6.78599977493286,6.71999979019165,6.7649998664856,37389,6.7649998664856,2025-02-27
6.68499994277954,6.71000003814697,6.65000009536743,6.68100023269653,84507,6.68100023269653,2025-02-28
6.77299976348877,6.83099985122681,6.69700002670288,6.70599985122681,79848,6.70599985122681,2025-03-03
6.63100004196167,6.63100004196167,6.48699998855591,6.49599981307983,115768,6.49599981307983,2025-03-04
6.51900005340576,6.52299976348877,6.41400003433228,6.42500019073486,101411,6.42500019073486,2025-03-05
6.48099994659424,6.4850001335144,6.38800001144409,6.43400001525879,123614,6.43400001525879,2025-03-06
6.39400005340576,6.44299983978271,6.32499980926514,6.33799982070923,73137,6.33799982070923,2025-03-07
6.38399982452393,6.38399982452393,6.26000022888184,6.26700019836426,115163,6.26700019836426,2025-03-10
6.24100017547607,6.2519998550415,6.14499998092651,6.16800022125244,95288,6.16800022125244,2025-03-11
6.20100021362305,6.26300001144409,6.15999984741211,6.21600008010864,125318,6.21600008010864,2025-03-12
6.20699977874756,6.24700021743774,6.17999982833862,6.19500017166138,69177,6.19500017166138,2025-03-13
6.21400022506714,6.27699995040894,6.20300006866455,6.25400018692017,45859,6.25400018692017,2025-03-14
6.2649998664856,6.31500005722046,6.25299978256226,6.28900003433228,79427,6.28900003433228,2025-03-17
6.30200004577637,6.32299995422363,6.25,6.26700019836426,91393,6.26700019836426,2025-03-18
6.28399991989136,6.33599996566772,6.28000020980835,6.3289999961853,51323,6.3289999961853,2025-03-19
6.36299991607666,6.38399982452393,6.30700016021729,6.34800004959106,77950,6.34800004959106,2025-03-20
6.33799982070923,6.34100008010864,6.28499984741211,6.33199977874756,81439,6.33199977874756,2025-03-21
6.39200019836426,6.43800020217896,6.36700010299683,6.42700004577637,104152,6.42700004577637,2025-03-24
6.43699979782104,6.44999980926514,6.42199993133545,6.43699979782104,67218,6.43699979782104,2025-03-25
6.46299982070923,6.46299982070923,6.40199995040894,6.4060001373291,56330,6.4060001373291,2025-03-26
6.40299987792969,6.4229998588562,6.34800004959106,6.38399982452393,86307,6.38399982452393,2025-03-27
6.34999990463257,6.36999988555908,6.25,6.25,79398,6.25,2025-03-28
6.19399976730347,6.21000003814697,6.14900016784668,6.2020001411438,67194,6.2020001411438,2025-03-31
6.26999998092651,6.29099988937378,6.21000003814697,6.28200006484985,78551,6.28200006484985,2025-04-01
6.28499984741211,6.28499984741211,6.21600008010864,6.26999998092651,67210,6.26999998092651,2025-04-02
6.07200002670288,6.0939998626709,5.92500019073486,5.96799993515015,159479,5.96799993515015,2025-04-03
5.91400003433228,5.91699981689453,5.65000009536743,5.72800016403198,322257,5.72800016403198,2025-04-04
5.35799980163574,5.72900009155273,5.32399988174438,5.51000022888184,327003,5.51000022888184,2025-04-07
5.64499998092651,5.81899976730347,5.62200021743774,5.69099998474121,200011,5.69099998474121,2025-04-08
5.55700016021729,5.55700016021729,5.34999990463257,5.44799995422363,259288,5.44799995422363,2025-04-09
5.96600008010864,5.97900009155273,5.6729998588562,5.67600011825562,205644,5.67600011825562,2025-04-10
5.68699979782104,5.68699979782104,5.52699995040894,5.59999990463257,337302,5.59999990463257,2025-04-11
5.74700021743774,5.82299995422363,5.73000001907349,5.77500009536743,99771,5.77500009536743,2025-04-14
5.78999996185303,5.84600019454956,5.76599979400635,5.81400012969971,143400,5.81400012969971,2025-04-15
5.72200012207031,5.77199983596802,5.67999982833862,5.75299978256226,67067,5.75299978256226,2025-04-16
5.73099994659424,5.74100017547607,5.67399978637695,5.69899988174438,46601,5.69899988174438,2025-04-17
5.61399984359741,5.67399978637695,5.59299993515015,5.66800022125244,119879,5.66800022125244,2025-04-22
5.83400011062622,5.90899991989136,5.7979998588562,5.86899995803833,123620,5.86899995803833,2025-04-23
5.81199979782104,5.88299989700317,5.7649998664856,5.88299989700317,106462,5.88299989700317,2025-04-24
5.94700002670288,5.94700002670288,5.88800001144409,5.90199995040894,308785,5.90199995040894,2025-04-25
5.95499992370605,5.97100019454956,5.91200017929077,5.91300010681152,190674,5.91300010681152,2025-04-28
5.93699979782104,5.97399997711182,5.91400003433228,5.9520001411438,62856,5.9520001411438,2025-04-29
5.97900009155273,5.98999977111816,5.87599992752075,5.95499992370605,86346,5.95499992370605,2025-04-30
6.09999990463257,6.125,6.06099987030029,6.10799980163574,82466,6.10799980163574,2025-05-02
6.11499977111816,6.14200019836426,6.08900022506714,6.13800001144409,137441,6.13800001144409,2025-05-05
6.10799980163574,6.10799980163574,6.05100011825562,6.09100008010864,54609,6.09100008010864,2025-05-06
6.08500003814697,6.09000015258789,6.05000019073486,6.06400012969971,51750,6.06400012969971,2025-05-07
6.14599990844727,6.16599988937378,6.10500001907349,6.15199995040894,60637,6.15199995040894,2025-05-08
6.17199993133545,6.18800020217896,6.13800001144409,6.14799976348877,133096,6.14799976348877,2025-05-09
6.3270001411438,6.40000009536743,6.2979998588562,6.36600017547607,89058,6.36600017547607,2025-05-12
6.36600017547607,6.4060001373291,6.34899997711182,6.39300012588501,45666,6.39300012588501,2025-05-13
6.39200019836426,6.39799976348877,6.34999990463257,6.37599992752075,32725,6.37599992752075,2025-05-14
6.35799980163574,6.40100002288818,6.33900022506714,6.39499998092651,44852,6.39499998092651,2025-05-15
6.40500020980835,6.43200016021729,6.40000009536743,6.43200016021729,46992,6.43200016021729,2025-05-16
6.38600015640259,6.40500020980835,6.3289999961853,6.39599990844727,57747,6.39599990844727,2025-05-19
6.40999984741211,6.43900012969971,6.40399980545044,6.41599988937378,30986,6.41599988937378,2025-05-20
6.36800003051758,6.38000011444092,6.3270001411438,6.37799978256226,40091,6.37799978256226,2025-05-21
6.32100009918213,6.34000015258789,6.27199983596802,6.31500005722046,43626,6.31500005722046,2025-05-22
6.30499982833862,6.31799983978271,6.20900011062622,6.25099992752075,78760,6.25099992752075,2025-05-23
6.30399990081787,6.32200002670288,6.29699993133545,6.30700016021729,36524,6.30700016021729,2025-05-26
6.31400012969971,6.35799980163574,6.30700016021729,6.35300016403198,34396,6.35300016403198,2025-05-27
6.37099981307983,6.38299989700317,6.34800004959106,6.36299991607666,35370,6.36299991607666,2025-05-28
6.42700004577637,6.4520001411438,6.32999992370605,6.34200000762939,30590,6.34200000762939,2025-05-29
6.34700012207031,6.36100006103516,6.30999994277954,6.33199977874756,40115,6.33199977874756,2025-05-30
6.30000019073486,6.34800004959106,6.25799989700317,6.29400014877319,43490,6.29400014877319,2025-06-02
6.31099987030029,6.36399984359741,6.2979998588562,6.36399984359741,95259,6.36399984359741,2025-06-03
6.3899998664856,6.39900016784668,6.3600001335144,6.37599992752075,11469,6.37599992752075,2025-06-04
6.38500022888184,6.39300012588501,6.32800006866455,6.38199996948242,39515,6.38199996948242,2025-06-05
6.3769998550415,6.42700004577637,6.36600017547607,6.41699981689453,46145,6.41699981689453,2025-06-06
6.41400003433228,6.42899990081787,6.40299987792969,6.40799999237061,66355,6.40799999237061,2025-06-09
6.4229998588562,6.44000005722046,6.40500020980835,6.42500019073486,52265,6.42500019073486,2025-06-10
6.43499994277954,6.43900012969971,6.41499996185303,6.41900014877319,44658,6.41900014877319,2025-06-11
6.3769998550415,6.3769998550415,6.30499982833862,6.35099983215332,52612,6.35099983215332,2025-06-12
6.30999994277954,6.35699987411499,6.29400014877319,6.32499980926514,63557,6.32499980926514,2025-06-13
6.33099985122681,6.36100006103516,6.31799983978271,6.35099983215332,93654,6.35099983215332,2025-06-16
6.33300018310547,6.35200023651123,6.30999994277954,6.34700012207031,217303,6.34700012207031,2025-06-17
6.34700012207031,6.40000009536743,6.3270001411438,6.33799982070923,76644,6.33799982070923,2025-06-18
6.32800006866455,6.32800006866455,6.2810001373291,6.28900003433228,42987,6.28900003433228,2025-06-19
6.30499982833862,6.33900022506714,6.28900003433228,6.29899978637695,37122,6.29899978637695,2025-06-20
6.28999996185303,6.3289999961853,6.28900003433228,6.29099988937378,40756,6.29099988937378,2025-06-23
6.37400007247925,6.37400007247925,6.3439998626709,6.35400009155273,73704,6.35400009155273,2025-06-24
6.38600015640259,6.49900007247925,6.35699987411499,6.35900020599365,58410,6.35900020599365,2025-06-25
6.35500001907349,6.36999988555908,6.33400011062622,6.36100006103516,92037,6.36100006103516,2025-06-26
6.38600015640259,6.40399980545044,6.36999988555908,6.39599990844727,33994,6.39599990844727,2025-06-27
6.40799999237061,6.43200016021729,6.38299989700317,6.38500022888184,187106,6.38500022888184,2025-06-30
6.39900016784668,6.39900016784668,6.35599994659424,6.38299989700317,159369,6.38299989700317,2025-07-01
6.41200017929077,6.45699977874756,6.38199996948242,6.39799976348877,78331,6.39799976348877,2025-07-02
6.40399980545044,6.45800018310547,6.39799976348877,6.4539999961853,72102,6.4539999961853,2025-07-03
6.42899990081787,6.43400001525879,6.40700006484985,6.41300010681152,36196,6.41300010681152,2025-07-04
6.42700004577637,6.4539999961853,6.42000007629395,6.43200016021729,50304,6.43200016021729,2025-07-07
6.42799997329712,6.44899988174438,6.42000007629395,6.43300008773804,31144,6.43300008773804,2025-07-08
6.43300008773804,6.46999979019165,6.42899990081787,6.44999980926514,22349,6.44999980926514,2025-07-09
6.45800018310547,6.49499988555908,6.44999980926514,6.48999977111816,29839,6.48999977111816,2025-07-10
6.48999977111816,6.48999977111816,6.44899988174438,6.4539999961853,93063,6.4539999961853,2025-07-11
6.45499992370605,6.4689998626709,6.43800020217896,6.46799993515015,79163,6.46799993515015,2025-07-14
6.49499988555908,6.5310001373291,6.49399995803833,6.5149998664856,87329,6.5149998664856,2025-07-15
6.47399997711182,6.51700019836426,6.44000005722046,6.44399976730347,48096,6.44399976730347,2025-07-16
6.53599977493286,6.54500007629395,6.51399993896484,6.5460000038147,68486,6.5460000038147,2025-07-17
6.55399990081787,6.55399990081787,6.51999998092651,6.51999998092651,49767,6.51999998092651,2025-07-18
6.53399991989136,6.54699993133545,6.52299976348877,6.52299976348877,67494,6.52299976348877,2025-07-21
6.51200008392334,6.52299976348877,6.48299980163574,6.48400020599365,31576,6.48400020599365,2025-07-22
6.53200006484985,6.55000019073486,6.52600002288818,6.53999996185303,165116,6.53999996185303,2025-07-23
6.56099987030029,6.57600021362305,6.54199981689453,6.55700016021729,80213,6.55700016021729,2025-07-24
6.55600023269653,6.57100009918213,6.5460000038147,6.56899976730347,34492,6.56899976730347,2025-07-25
6.60699987411499,6.62900018692017,6.60699987411499,6.61899995803833,66189,6.61899995803833,2025-07-28
6.66400003433228,6.67999982833862,6.64699983596802,6.64499998092651,95880,6.64499998092651,2025-07-29
6.65199995040894,6.69999980926514,6.6399998664856,6.67799997329712,60941,6.67799997329712,2025-07-30
6.72100019454956,6.74300003051758,6.67399978637695,6.68900012969971,117616,6.68900012969971,2025-07-31
6.63500022888184,6.63500022888184,6.46500015258789,6.5,339751,6.5,2025-08-01
6.52600002288818,6.57499980926514,6.52500009536743,6.56899976730347,86589,6.56899976730347,2025-08-04
6.61700010299683,6.61800003051758,6.55700016021729,6.55600023269653,284108,6.55600023269653,2025-08-05
6.58599996566772,6.59600019454956,6.54199981689453,6.56500005722046,196552,6.56500005722046,2025-08-06
6.57499980926514,6.6399998664856,6.57200002670288,6.59000015258789,156840,6.59000015258789,2025-08-07
6.5939998626709,6.61999988555908,6.58799982070923,6.60500001907349,87433,6.60500001907349,2025-08-08
6.6269998550415,6.65000009536743,6.61800003051758,6.64300012588501,65601,6.64300012588501,2025-08-11
6.64300012588501,6.6560001373291,6.61999988555908,6.63899993896484,46984,6.63899993896484,2025-08-12
6.65700006484985,6.69000005722046,6.65700006484985,6.66200017929077,52617,6.66200017929077,2025-08-13
6.67899990081787,6.69799995422363,6.66099977493286,6.67999982833862,65391,6.67999982833862,2025-08-14
6.68300008773804,6.69299983978271,6.66599988937378,6.68599987030029,263516,6.68599987030029,2025-08-18
6.68800020217896,6.69799995422363,6.66699981689453,6.67899990081787,388394,6.67899990081787,2025-08-19
6.6729998588562,6.67700004577637,6.61299991607666,6.64499998092651,384663,6.64499998092651,2025-08-20
6.67899990081787,6.67899990081787,6.63399982452393,6.66300010681152,207614,6.66300010681152,2025-08-21
6.67000007629395,6.72300004959106,6.66699981689453,6.70599985122681,231702,6.70599985122681,2025-08-22
6.70599985122681,6.70699977874756,6.69099998474121,6.7039999961853,230425,6.7039999961853,2025-08-25
6.7039999961853,6.70499992370605,6.68400001525879,6.69299983978271,60329,6.69299983978271,2025-08-26
6.72700023651123,6.74399995803833,6.72300004959106,6.7350001335144,76276,6.7350001335144,2025-08-27
6.73699998855591,6.74499988555908,6.70900011062622,6.72100019454956,180719,6.72100019454956,2025-08-28
6.72900009155273,6.73099994659424,6.66800022125244,6.6729998588562,200895,6.6729998588562,2025-08-29
6.67600011825562,6.69000005722046,6.66900014877319,6.68499994277954,73401,6.68499994277954,2025-09-01
6.67999982833862,6.68499994277954,6.61899995803833,6.61999988555908,381642,6.61999988555908,2025-09-02
6.67399978637695,6.68599987030029,6.65799999237061,6.66300010681152,64473,6.66300010681152,2025-09-03
6.68200016021729,6.71199989318848,6.68200016021729,6.7020001411438,354466,6.7020001411438,2025-09-04
6.74399995803833,6.74399995803833,6.64900016784668,6.66900014877319,134796,6.66900014877319,2025-09-05
6.71700000762939,6.72100019454956,6.69700002670288,6.71600008010864,449276,6.71600008010864,2025-09-08
6.71199989318848,6.72900009155273,6.70800018310547,6.72499990463257,135196,6.72499990463257,2025-09-09
6.77400016784668,6.78800010681152,6.75899982452393,6.76399993896484,201422,6.76399993896484,2025-09-10
6.78200006484985,6.80999994277954,6.77500009536743,6.80600023269653,76691,6.80600023269653,2025-09-11
